book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Kings,יסר,verb,piel,perf,,VP,admonish
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,שׁוט,subs,,,,,whip
1_Kings,ו,conj,,,WXYq,CP,and
1_Kings,אני,prps,,,,PPrP,i
1_Kings,יסר,verb,piel,impf,,VP,admonish
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,עקרב,subs,,,,,scorpion
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
1_Kings,ו,conj,,,,,and
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,אל,prep,,,,PP,to
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,יום,subs,,,,,day
1_Kings,ה,art,,,,,the
1_Kings,שׁלישׁי,adjv,,,,,third
1_Kings,כ,prep,,,xQtX,CP,as
1_Kings,אשׁר,conj,,,,,<relative>
1_Kings,דבר,verb,piel,perf,,VP,speak
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
1_Kings,אל,prep,,,,PP,to
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,יום,subs,,,,,day
1_Kings,ה,art,,,,,the
1_Kings,שׁלישׁי,adjv,,,,,third
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ענה,verb,qal,wayq,,VP,answer
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,קשׁה,adjv,,,,NP,hard
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עזב,verb,qal,wayq,,VP,leave
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,עצה,subs,,,,,counsel
1_Kings,ה,art,,,,,the
1_Kings,זקן,adjv,,,,,old
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,יעץ,verb,qal,perf,,VP,advise
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,דבר,verb,piel,wayq,,VP,speak
1_Kings,אל,prep,,,,PP,to
1_Kings,כ,prep,,,,PP,as
1_Kings,עצה,subs,,,,,counsel
1_Kings,ה,art,,,,,the
1_Kings,ילד,subs,,,,,boy
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,אב,subs,,,XQtl,NP,father
1_Kings,כבד,verb,hif,perf,,VP,be heavy
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,על,subs,,,,,yoke
1_Kings,ו,conj,,,WXYq,CP,and
1_Kings,אני,prps,,,,PPrP,i
1_Kings,יסף,verb,hif,impf,,VP,add
1_Kings,על,prep,,,,PP,upon
1_Kings,על,subs,,,,,yoke
1_Kings,אב,subs,,,XQtl,NP,father
1_Kings,יסר,verb,piel,perf,,VP,admonish
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,שׁוט,subs,,,,,whip
1_Kings,ו,conj,,,WXYq,CP,and
1_Kings,אני,prps,,,,PPrP,i
1_Kings,יסר,verb,piel,impf,,VP,admonish
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,עקרב,subs,,,,,scorpion
1_Kings,ו,conj,,,WxQX,CP,and
1_Kings,לא,nega,,,,NegP,not
1_Kings,שׁמע,verb,qal,perf,,VP,hear
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,אל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,סבה,subs,,,,NP,turn
1_Kings,מן,prep,,,,,from
1_Kings,עם,prep,,,,,with
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,למען,prep,,,InfC,VP,because of
1_Kings,קום,verb,hif,infc,,,arise
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,דבר,subs,,,,,word
1_Kings,אשׁר,conj,,,xQtX,CP,<relative>
1_Kings,דבר,verb,piel,perf,,VP,speak
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ב,prep,,,,PP,in
1_Kings,יד,subs,,,,,hand
1_Kings,אחיה,nmpr,,,,,Ahijah
1_Kings,ה,art,,,,,the
1_Kings,שׁילני,adjv,,,,,Shilonite
1_Kings,אל,prep,,,,PP,to
1_Kings,ירבעם,nmpr,,,,,Jeroboam
1_Kings,בן,subs,,,,,son
1_Kings,נבט,nmpr,,,,,Nebat
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ראה,verb,qal,wayq,,VP,see
1_Kings,כל,subs,,,,NP,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,לא,nega,,,,NegP,not
1_Kings,שׁמע,verb,qal,perf,,VP,hear
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,אל,prep,,,,PP,to
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁוב,verb,hif,wayq,,VP,return
1_Kings,ה,art,,,,NP,the
1_Kings,עם,subs,,,,,people
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,דבר,subs,,,,NP,word
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,מה,prin,,,NmCl,IPrP,what
1_Kings,ל,prep,,,,,to
1_Kings,חלק,subs,,,,NP,share
1_Kings,ב,prep,,,,,in
1_Kings,דוד,nmpr,,,,,David
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,לא,nega,,,,NegP,not
1_Kings,נחלה,subs,,,,NP,heritage
1_Kings,ב,prep,,,,,in
1_Kings,בן,subs,,,,,son
1_Kings,ישׁי,nmpr,,,,,Jesse
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,אהל,subs,,,,,tent
1_Kings,ישׂראל,nmpr,,,Voct,PrNP,Israel
1_Kings,עתה,advb,,,xIm0,AdvP,now
1_Kings,ראה,verb,qal,impv,,VP,see
1_Kings,בית,subs,,,,NP,house
1_Kings,דוד,nmpr,,,Voct,PrNP,David
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,ישׂראל,nmpr,,,,PrNP,Israel
1_Kings,ל,prep,,,,PP,to
1_Kings,אהל,subs,,,,,tent
1_Kings,ו,conj,,,CPen,CP,and
1_Kings,בן,subs,,,,NP,son
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ה,art,,,Ptcp,CP,the
1_Kings,ישׁב,verb,qal,ptca,,VP,sit
1_Kings,ב,prep,,,,PP,in
1_Kings,עיר,subs,,,,,town
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,מלך,verb,qal,wayq,,VP,be king
1_Kings,על,prep,,,,PP,upon
1_Kings,רחבעם,nmpr,,,,PrNP,Rehoboam
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,אדרם,nmpr,,,,,Adoniram
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מס,subs,,,,,forced labour
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,רגם,verb,qal,wayq,,VP,stone
1_Kings,כל,subs,,,,NP,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ב,prep,,,,PP,in
1_Kings,אבן,subs,,,,NP,stone
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,מות,verb,qal,wayq,,VP,die
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,אמץ,verb,hit,perf,,VP,be strong
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,עלה,verb,qal,infc,,,ascend
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,מרכבה,subs,,,,,chariot
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,נוס,verb,qal,infc,,,flee
1_Kings,ירושׁלם,nmpr,,,,PrNP,Jerusalem
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,פשׁע,verb,qal,wayq,,VP,rebel
1_Kings,ישׂראל,nmpr,,,,PrNP,Israel
1_Kings,ב,prep,,,,PP,in
1_Kings,בית,subs,,,,,house
1_Kings,דוד,nmpr,,,,,David
1_Kings,עד,prep,,,,PP,unto
1_Kings,ה,art,,,,,the
1_Kings,יום,subs,,,,,day
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,כ,prep,,,InfC,VP,as
1_Kings,שׁמע,verb,qal,infc,,,hear
1_Kings,כל,subs,,,,NP,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,שׁוב,verb,qal,perf,,VP,return
1_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קרא,verb,qal,wayq,,VP,call
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,אל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,עדה,subs,,,,,gathering
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,מלך,verb,hif,wayq,,VP,be king
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,על,prep,,,,PP,upon
1_Kings,כל,subs,,,,,whole
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,לא,nega,,,xQtX,NegP,not
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,אחר,subs,,,,PP,after
1_Kings,בית,subs,,,,,house
1_Kings,דוד,nmpr,,,,,David
1_Kings,זולה,subs,,,,PP,except
1_Kings,שׁבט,subs,,,,,rod
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ל,prep,,,,,to
1_Kings,בד,subs,,,,,"linen, part, stave"
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,רחבעם,nmpr,,,,PrNP,Rehoboam
1_Kings,ירושׁלם,nmpr,,,,PrNP,Jerusalem
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קהל,verb,hif,wayq,,VP,assemble
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,בית,subs,,,,,house
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,שׁבט,subs,,,,,rod
1_Kings,בנימן,nmpr,,,,,Benjamin
1_Kings,מאה,subs,,,,NP,hundred
1_Kings,ו,conj,,,,,and
1_Kings,שׁמנה,subs,,,,,eight
1_Kings,אלף,subs,,,,,thousand
1_Kings,בחר,verb,qal,ptcp,,,examine
1_Kings,עשׂה,verb,qal,ptca,Ptcp,VP,make
1_Kings,מלחמה,subs,,,,NP,war
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,לחם,verb,nif,infc,,,fight
1_Kings,עם,prep,,,,PP,with
1_Kings,בית,subs,,,,,house
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,שׁוב,verb,hif,infc,,,return
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,מלוכה,subs,,,,,kingship
1_Kings,ל,prep,,,,PP,to
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,בן,subs,,,,,son
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,דבר,subs,,,,NP,word
1_Kings,ה,art,,,,,the
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,אל,prep,,,,PP,to
1_Kings,שׁמעיה,nmpr,,,,,Shemaiah
1_Kings,אישׁ,subs,,,,,man
1_Kings,ה,art,,,,,the
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,אמר,verb,qal,impv,ZIm0,VP,say
1_Kings,אל,prep,,,,PP,to
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,בן,subs,,,,,son
1_Kings,שׁלמה,nmpr,,,,,Solomon
1_Kings,מלך,subs,,,,,king
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,,,and
1_Kings,אל,prep,,,,,to
1_Kings,כל,subs,,,,,whole
1_Kings,בית,subs,,,,,house
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,,,and
1_Kings,בנימן,nmpr,,,,,Benjamin
1_Kings,ו,conj,,,,,and
1_Kings,יתר,subs,,,,,remainder
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,כה,advb,,,xQtX,AdvP,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,לא,nega,,,xYq0,NegP,not
1_Kings,עלה,verb,qal,impf,,VP,ascend
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,לא,nega,,,,NegP,not
1_Kings,לחם,verb,nif,impf,,VP,fight
1_Kings,עם,prep,,,,PP,with
1_Kings,אח,subs,,,,,brother
1_Kings,בן,subs,,,,,son
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
1_Kings,אישׁ,subs,,,Ellp,NP,man
1_Kings,ל,prep,,,,PP,to
1_Kings,בית,subs,,,,,house
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,מן,prep,,,,PP,from
1_Kings,את,prep,,,,,together with
1_Kings,היה,verb,nif,perf,,VP,be
1_Kings,ה,art,,,,NP,the
1_Kings,דבר,subs,,,,,word
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁמע,verb,qal,wayq,,VP,hear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,דבר,subs,,,,,word
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁוב,verb,qal,wayq,,VP,return
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,הלך,verb,qal,infc,,,walk
1_Kings,כ,prep,,,Way0,PP,as
1_Kings,דבר,subs,,,,,word
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,בנה,verb,qal,wayq,,VP,build
1_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,שׁכם,nmpr,,,,,Shechem
1_Kings,ב,prep,,,,PP,in
1_Kings,הר,subs,,,,,mountain
1_Kings,אפרים,nmpr,,,,,Ephraim
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ישׁב,verb,qal,wayq,,VP,sit
1_Kings,ב,prep,,,,PP,in
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,יצא,verb,qal,wayq,,VP,go out
1_Kings,מן,prep,,,,PP,from
1_Kings,שׁם,advb,,,,,there
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בנה,verb,qal,wayq,,VP,build
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,פנואל,nmpr,,,,,<locality>
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
1_Kings,ב,prep,,,,PP,in
1_Kings,לב,subs,,,,,heart
1_Kings,עתה,advb,,,xYqX,AdvP,now
1_Kings,שׁוב,verb,qal,impf,,VP,return
1_Kings,ה,art,,,,NP,the
1_Kings,ממלכה,subs,,,,,kingdom
1_Kings,ל,prep,,,,PP,to
1_Kings,בית,subs,,,,,house
1_Kings,דוד,nmpr,,,,,David
1_Kings,אם,conj,,,xYqX,CP,if
1_Kings,עלה,verb,qal,impf,,VP,ascend
1_Kings,ה,art,,,,NP,the
1_Kings,עם,subs,,,,,people
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,עשׂה,verb,qal,infc,,,make
1_Kings,זבח,subs,,,,NP,sacrifice
1_Kings,ב,prep,,,,PP,in
1_Kings,בית,subs,,,,,house
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,ב,prep,,,,,in
1_Kings,ירושׁלם,nmpr,,,,,Jerusalem
1_Kings,ו,conj,,,WQtX,CP,and
1_Kings,שׁוב,verb,qal,perf,,VP,return
1_Kings,לב,subs,,,,NP,heart
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,אל,prep,,,,PP,to
1_Kings,אדון,subs,,,,,lord
1_Kings,אל,prep,,,,,to
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,מלך,subs,,,,,king
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,הרג,verb,qal,perf,,VP,kill
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,שׁוב,verb,qal,perf,,VP,return
1_Kings,אל,prep,,,,PP,to
1_Kings,רחבעם,nmpr,,,,,Rehoboam
1_Kings,מלך,subs,,,,,king
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,יעץ,verb,nif,wayq,,VP,advise
1_Kings,ה,art,,,,NP,the
1_Kings,מלך,subs,,,,,king
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,שׁנים,subs,,,,NP,two
1_Kings,עגל,subs,,,,,bull
1_Kings,זהב,subs,,,,,gold
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אל,prep,,,,PP,to
1_Kings,רב,adjv,,,AjCl,AdjP,much
1_Kings,ל,prep,,,,PP,to
1_Kings,מן,prep,,,InfC,VP,from
1_Kings,עלה,verb,qal,infc,,,ascend
1_Kings,ירושׁלם,nmpr,,,,PrNP,Jerusalem
1_Kings,הנה,intj,,,NmCl,InjP,behold
1_Kings,אלהים,subs,,,,NP,god(s)
1_Kings,ישׂראל,nmpr,,,Voct,PrNP,Israel
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,עלה,verb,hif,perf,,VP,ascend
1_Kings,מן,prep,,,,PP,from
1_Kings,ארץ,subs,,,,,earth
1_Kings,מצרים,nmpr,,,,,Egypt
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׂים,verb,qal,wayq,,VP,put
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,אחד,subs,,,,,one
1_Kings,ב,prep,,,,PP,in
1_Kings,בית אל,nmpr,,,,,Bethel
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,אחד,subs,,,,,one
1_Kings,נתן,verb,qal,perf,,VP,give
1_Kings,ב,prep,,,,PP,in
1_Kings,דן,nmpr,,,,,Dan
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,ה,art,,,,NP,the
1_Kings,דבר,subs,,,,,word
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,ל,prep,,,,PP,to
1_Kings,חטאת,subs,,,,,sin
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,ה,art,,,,NP,the
1_Kings,עם,subs,,,,,people
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ה,art,,,,,the
1_Kings,אחד,subs,,,,,one
1_Kings,עד,prep,,,,,unto
1_Kings,דן,nmpr,,,,,Dan
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,בית,subs,,,,,house
1_Kings,במה,subs,,,,,high place
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,כהן,subs,,,,NP,priest
1_Kings,מן,prep,,,,PP,from
1_Kings,קצות,subs,,,,,end
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,לא,nega,,,,NegP,not
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,מן,prep,,,,PP,from
1_Kings,בן,subs,,,,,son
1_Kings,לוי,nmpr,,,,,Levi
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
1_Kings,חג,subs,,,,NP,festival
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,חדשׁ,subs,,,,,month
1_Kings,ה,art,,,,,the
1_Kings,שׁמיני,adjv,,,,,eighth
1_Kings,ב,prep,,,,,in
1_Kings,חמשׁ,subs,,,,,five
1_Kings,עשׂר,subs,,,,,-teen
1_Kings,יום,subs,,,,,day
1_Kings,ל,prep,,,,,to
1_Kings,ה,art,,,,,the
1_Kings,חדשׁ,subs,,,,,month
1_Kings,כ,prep,,,,PP,as
1_Kings,ה,art,,,,,the
1_Kings,חג,subs,,,,,festival
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ב,prep,,,,PP,in
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,hif,wayq,,VP,ascend
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,כן,advb,,,xQt0,AdvP,thus
1_Kings,עשׂה,verb,qal,perf,,VP,make
1_Kings,ב,prep,,,,PP,in
1_Kings,בית אל,nmpr,,,,,Bethel
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,זבח,verb,piel,infc,,,slaughter
1_Kings,ל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,עגל,subs,,,,,bull
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,עשׂה,verb,qal,perf,,VP,make
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,עמד,verb,hif,perf,,VP,stand
1_Kings,ב,prep,,,,PP,in
1_Kings,בית אל,nmpr,,,,,Bethel
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כהן,subs,,,,,priest
1_Kings,ה,art,,,,,the
1_Kings,במה,subs,,,,,high place
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,עשׂה,verb,qal,perf,,VP,make
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,hif,wayq,,VP,ascend
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,עשׂה,verb,qal,perf,,VP,make
1_Kings,ב,prep,,,,PP,in
1_Kings,בית אל,nmpr,,,,,Bethel
1_Kings,ב,prep,,,Way0,PP,in
1_Kings,חמשׁ,subs,,,,,five
1_Kings,עשׂר,subs,,,,,-teen
1_Kings,יום,subs,,,,,day
1_Kings,ב,prep,,,,,in
1_Kings,ה,art,,,,,the
1_Kings,חדשׁ,subs,,,,,month
1_Kings,ה,art,,,,,the
1_Kings,שׁמיני,adjv,,,,,eighth
1_Kings,ב,prep,,,,,in
1_Kings,ה,art,,,,,the
1_Kings,חדשׁ,subs,,,,,month
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,בדא,verb,qal,perf,,VP,devise
1_Kings,מן,prep,,,,PP,from
1_Kings,לב,subs,,,,,heart
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עשׂה,verb,qal,wayq,,VP,make
1_Kings,חג,subs,,,,NP,festival
1_Kings,ל,prep,,,,PP,to
1_Kings,בן,subs,,,,,son
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,hif,wayq,,VP,ascend
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,קטר,verb,hif,infc,,,smoke
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,אישׁ,subs,,,XQtl,NP,man
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,בוא,verb,qal,perf,,VP,come
1_Kings,מן,prep,,,,PP,from
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ב,prep,,,,PP,in
1_Kings,דבר,subs,,,,,word
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,אל,prep,,,,PP,to
1_Kings,בית אל,nmpr,,,,,Bethel
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
1_Kings,עמד,verb,qal,ptca,,VP,stand
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,קטר,verb,hif,infc,,,smoke
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קרא,verb,qal,wayq,,VP,call
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,מזבח,subs,,,,,altar
1_Kings,ב,prep,,,,PP,in
1_Kings,דבר,subs,,,,,word
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,מזבח,subs,,,Voct,NP,altar
1_Kings,מזבח,subs,,,,NP,altar
1_Kings,כה,advb,,,xQtX,AdvP,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,הנה,intj,,,Ptcp,InjP,behold
1_Kings,בן,subs,,,,NP,son
1_Kings,ילד,verb,nif,ptca,,VP,bear
1_Kings,ל,prep,,,,PP,to
1_Kings,בית,subs,,,,,house
1_Kings,דוד,nmpr,,,,,David
