book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Chronicles,ילד,verb,hif,wayq,,VP,bear
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,עוד,subs,,,,AdvP,duration
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אלה,prde,,,,DPrP,these
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,ה,art,,,,,the
1_Chronicles,ילד,verb,qal,ptcp,,,bear
1_Chronicles,אשׁר,conj,,,xQt0,CP,<relative>
1_Chronicles,היה,verb,qal,perf,,VP,be
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ירושׁלם,nmpr,,,,,Jerusalem
1_Chronicles,שׁמוע,nmpr,,,NmCl,PrNP,Shammua
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁובב,nmpr,,,,,Shobab
1_Chronicles,נתן,nmpr,,,,,Nathan
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁלמה,nmpr,,,,,Solomon
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,יבחר,nmpr,,,,PrNP,Ibhar
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אלישׁוע,nmpr,,,,,Elishua
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אלפלט,nmpr,,,,,Elpelet
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,נגה,nmpr,,,,PrNP,Nogah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,נפג,nmpr,,,,,Nepheg
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יפיע,nmpr,,,,,Japhia
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אלישׁמע,nmpr,,,,PrNP,Elishama
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בעלידע,nmpr,,,,,Beeliada
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אליפלט,nmpr,,,,,Eliphelet
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,שׁמע,verb,qal,wayq,,VP,hear
1_Chronicles,פלשׁתי,adjv,,,,NP,Philistine
1_Chronicles,כי,conj,,,xQtX,CP,that
1_Chronicles,משׁח,verb,nif,perf,,VP,smear
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,על,prep,,,,,upon
1_Chronicles,כל,subs,,,,,whole
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,עלה,verb,qal,wayq,,VP,ascend
1_Chronicles,כל,subs,,,,NP,whole
1_Chronicles,פלשׁתי,adjv,,,,,Philistine
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,בקשׁ,verb,piel,infc,,,seek
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,דוד,nmpr,,,,,David
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,שׁמע,verb,qal,wayq,,VP,hear
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,יצא,verb,qal,wayq,,VP,go out
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,פנה,subs,,,,,face
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,פלשׁתי,adjv,,,,NP,Philistine
1_Chronicles,בוא,verb,qal,perf,,VP,come
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,פשׁט,verb,qal,wayq,,VP,strip off
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,עמק,subs,,,,,valley
1_Chronicles,רפאים,nmpr,,,,,Rephaim
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,שׁאל,verb,qal,wayq,,VP,ask
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,אמר,verb,qal,infc,,,say
1_Chronicles,ה,inrg,,,xYq0,InrP,<interrogative>
1_Chronicles,עלה,verb,qal,impf,,VP,ascend
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,פלשׁתי,adjv,,,,,Philistine
1_Chronicles,ו,conj,,,WQt0,CP,and
1_Chronicles,נתן,verb,qal,perf,,VP,give
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,אמר,verb,qal,wayq,,VP,say
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,יהוה,nmpr,,,,PrNP,YHWH
1_Chronicles,עלה,verb,qal,impv,ZIm0,VP,ascend
1_Chronicles,ו,conj,,,WQt0,CP,and
1_Chronicles,נתן,verb,qal,perf,,VP,give
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,עלה,verb,qal,wayq,,VP,ascend
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,בעל פרצים,nmpr,,,,,Baal Perazim
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,נכה,verb,hif,wayq,,VP,strike
1_Chronicles,שׁם,advb,,,,AdvP,there
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,אמר,verb,qal,wayq,,VP,say
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,פרץ,verb,qal,perf,ZQtX,VP,break
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,איב,verb,qal,ptca,,,be hostile
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,כ,prep,,,,PP,as
1_Chronicles,פרץ,subs,,,,,breach
1_Chronicles,מים,subs,,,,,water
1_Chronicles,על,prep,,,xQt0,PP,upon
1_Chronicles,כן,advb,,,,,thus
1_Chronicles,קרא,verb,qal,perf,,VP,call
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,ה,art,,,,,the
1_Chronicles,מקום,subs,,,,,place
1_Chronicles,ה,art,,,,,the
1_Chronicles,הוא,prps,,,,,he
1_Chronicles,בעל פרצים,nmpr,,,,PrNP,Baal Perazim
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,עזב,verb,qal,wayq,,VP,leave
1_Chronicles,שׁם,advb,,,,AdvP,there
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,אמר,verb,qal,wayq,,VP,say
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,שׂרף,verb,nif,wayq,,VP,burn
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,אשׁ,subs,,,,,fire
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,יסף,verb,hif,wayq,,VP,add
1_Chronicles,עוד,subs,,,,AdvP,duration
1_Chronicles,פלשׁתי,adjv,,,,NP,Philistine
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,פשׁט,verb,qal,wayq,,VP,strip off
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,עמק,subs,,,,,valley
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,שׁאל,verb,qal,wayq,,VP,ask
1_Chronicles,עוד,subs,,,,AdvP,duration
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,אמר,verb,qal,wayq,,VP,say
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,לא,nega,,,xYq0,NegP,not
1_Chronicles,עלה,verb,qal,impf,,VP,ascend
1_Chronicles,אחר,subs,,,,PP,after
1_Chronicles,סבב,verb,hif,impv,ZIm0,VP,turn
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,על,prep,,,,,upon
1_Chronicles,ו,conj,,,WQt0,CP,and
1_Chronicles,בוא,verb,qal,perf,,VP,come
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,מול,subs,,,,,front
1_Chronicles,ה,art,,,,,the
1_Chronicles,בכא,subs,,,,,baka-shrub
1_Chronicles,ו,conj,,,WYq0,CP,and
1_Chronicles,היה,verb,qal,impf,,VP,be
1_Chronicles,כ,prep,,,InfC,VP,as
1_Chronicles,שׁמע,verb,qal,infc,,,hear
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,קול,subs,,,,,sound
1_Chronicles,ה,art,,,,,the
1_Chronicles,צעדה,subs,,,,,marching
1_Chronicles,ב,prep,,,,,in
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,בכא,subs,,,,,baka-shrub
1_Chronicles,אז,advb,,,xYq0,AdvP,then
1_Chronicles,יצא,verb,qal,impf,,VP,go out
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלחמה,subs,,,,,war
1_Chronicles,כי,conj,,,xQtX,CP,that
1_Chronicles,יצא,verb,qal,perf,,VP,go out
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,פנה,subs,,,,,face
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,נכה,verb,hif,infc,,,strike
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,מחנה,subs,,,,,camp
1_Chronicles,פלשׁתי,adjv,,,,,Philistine
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,עשׂה,verb,qal,wayq,,VP,make
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,כ,prep,,,xQtX,CP,as
1_Chronicles,אשׁר,conj,,,,,<relative>
1_Chronicles,צוה,verb,piel,perf,,VP,command
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,נכה,verb,hif,wayq,,VP,strike
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,מחנה,subs,,,,,camp
1_Chronicles,פלשׁתי,adjv,,,,,Philistine
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,גבעון,nmpr,,,,,Gibeon
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עד,prep,,,,,unto
1_Chronicles,גזר,nmpr,,,,,Gezer
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,יצא,verb,qal,wayq,,VP,go out
1_Chronicles,שׁם,subs,,,,NP,name
1_Chronicles,דוד,nmpr,,,,,David
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,כל,subs,,,,,whole
1_Chronicles,ה,art,,,,,the
1_Chronicles,ארץ,subs,,,,,earth
1_Chronicles,ו,conj,,,WXQt,CP,and
1_Chronicles,יהוה,nmpr,,,,PrNP,YHWH
1_Chronicles,נתן,verb,qal,perf,,VP,give
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,פחד,subs,,,,,trembling
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,כל,subs,,,,,whole
1_Chronicles,ה,art,,,,,the
1_Chronicles,גוי,subs,,,,,people
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,עשׂה,verb,qal,wayq,,VP,make
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בית,subs,,,,NP,house
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,עיר,subs,,,,,town
1_Chronicles,דוד,nmpr,,,,,David
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,כון,verb,hif,wayq,,VP,be firm
1_Chronicles,מקום,subs,,,,NP,place
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,נטה,verb,qal,wayq,,VP,extend
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,אהל,subs,,,,NP,tent
1_Chronicles,אז,advb,,,xQtX,AdvP,then
1_Chronicles,אמר,verb,qal,perf,,VP,say
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,לא,nega,,,NmCl,NegP,not
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,נשׂא,verb,qal,infc,,,lift
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,כי,conj,,,NmCl,CP,that
1_Chronicles,אם,conj,,,,,if
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,כי,conj,,,xQtX,CP,that
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,בחר,verb,qal,perf,,VP,examine
1_Chronicles,יהוה,nmpr,,,,PrNP,YHWH
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,נשׂא,verb,qal,infc,,,lift
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ו,conj,,,InfC,CP,and
1_Chronicles,ל,prep,,,,VP,to
1_Chronicles,שׁרת,verb,piel,infc,,,serve
1_Chronicles,עד,prep,,,,PP,unto
1_Chronicles,עולם,subs,,,,,eternity
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,קהל,verb,hif,wayq,,VP,assemble
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,כל,subs,,,,,whole
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,אל,prep,,,,PP,to
1_Chronicles,ירושׁלם,nmpr,,,,,Jerusalem
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,עלה,verb,hif,infc,,,ascend
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,אל,prep,,,,PP,to
1_Chronicles,מקום,subs,,,,,place
1_Chronicles,אשׁר,conj,,,xQt0,CP,<relative>
1_Chronicles,כון,verb,hif,perf,,VP,be firm
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,אסף,verb,qal,wayq,,VP,gather
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אהרן,nmpr,,,,,Aaron
1_Chronicles,ו,conj,,,,,and
1_Chronicles,את,prep,,,,,<object marker>
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,קהת,nmpr,,,,,Kohath
1_Chronicles,אוריאל,nmpr,,,,PrNP,Uriel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,מאה,subs,,,,NP,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,עשׂיה,nmpr,,,,PrNP,Asaiah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,מאה,subs,,,,NP,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,גרשׁם,nmpr,,,,,Gershom
1_Chronicles,יואל,nmpr,,,,PrNP,Joel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,מאה,subs,,,,NP,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁלשׁ,subs,,,,,three
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אליצפן,nmpr,,,,,Elizaphan
1_Chronicles,שׁמעיה,nmpr,,,,PrNP,Shemaiah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,מאה,subs,,,,NP,hundred
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,חברון,nmpr,,,,,Hebron
1_Chronicles,אליאל,nmpr,,,,PrNP,Eliel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,שׁמנה,subs,,,,NP,eight
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עזיאל,nmpr,,,,,Uzziel
1_Chronicles,עמינדב,nmpr,,,,PrNP,Amminadab
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,מאה,subs,,,,NP,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁנים,subs,,,,,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,קרא,verb,qal,wayq,,VP,call
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,צדוק,nmpr,,,,,Zadok
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,אביתר,nmpr,,,,,Abiathar
1_Chronicles,ה,art,,,,,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ל,prep,,,,,to
1_Chronicles,אוריאל,nmpr,,,,,Uriel
1_Chronicles,עשׂיה,nmpr,,,,,Asaiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יואל,nmpr,,,,,Joel
1_Chronicles,שׁמעיה,nmpr,,,,,Shemaiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אליאל,nmpr,,,,,Eliel
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עמינדב,nmpr,,,,,Amminadab
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,אמר,verb,qal,wayq,,VP,say
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,אתם,prps,,,NmCl,PPrP,you
1_Chronicles,ראשׁ,subs,,,,NP,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,קדשׁ,verb,hit,impv,ZImX,VP,be holy
1_Chronicles,אתם,prps,,,,PPrP,you
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ו,conj,,,WQt0,CP,and
1_Chronicles,עלה,verb,hif,perf,,VP,ascend
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,אל,prep,,,ZQt0,VP,to
1_Chronicles,כון,verb,hif,perf,,,be firm
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,כי,conj,,,NmCl,CP,that
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מן,prep,,,,,from
1_Chronicles,ב,prep,,,,,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,ראשׁון,adjv,,,,,first
1_Chronicles,לא,nega,,,,NegP,not
1_Chronicles,אתם,prps,,,,PPrP,you
1_Chronicles,פרץ,verb,qal,perf,ZQtX,VP,break
1_Chronicles,יהוה,nmpr,,,,PrNP,YHWH
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,כי,conj,,,xQt0,CP,that
1_Chronicles,לא,nega,,,,NegP,not
1_Chronicles,דרשׁ,verb,qal,perf,,VP,inquire
1_Chronicles,כ,prep,,,,PP,as
1_Chronicles,ה,art,,,,,the
1_Chronicles,משׁפט,subs,,,,,justice
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,קדשׁ,verb,hit,wayq,,VP,be holy
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,עלה,verb,hif,infc,,,ascend
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,נשׂא,verb,qal,wayq,,VP,lift
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,ארון,subs,,,,,ark
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,כ,prep,,,xQtX,CP,as
1_Chronicles,אשׁר,conj,,,,,<relative>
1_Chronicles,צוה,verb,piel,perf,,VP,command
1_Chronicles,משׁה,nmpr,,,,PrNP,Moses
1_Chronicles,כ,prep,,,,PP,as
1_Chronicles,דבר,subs,,,,,word
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ב,prep,,,WayX,PP,in
1_Chronicles,כתף,subs,,,,,shoulder
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,מוטה,subs,,,,,yoke-bar
1_Chronicles,על,prep,,,,,upon
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,אמר,verb,qal,wayq,,VP,say
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,עמד,verb,hif,infc,,,stand
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,שׁיר,verb,piel,ptca,,VP,sing
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,כלי,subs,,,,,tool
1_Chronicles,שׁיר,subs,,,,,song
1_Chronicles,נבל,subs,,,,,harp
1_Chronicles,ו,conj,,,,,and
1_Chronicles,כנור,subs,,,,,cither
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מצלתים,subs,,,,,cymbals
1_Chronicles,שׁמע,verb,hif,ptca,Ptcp,VP,hear
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,רום,verb,hif,infc,,,be high
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,קול,subs,,,,,sound
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׂמחה,subs,,,,,joy
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,עמד,verb,hif,wayq,,VP,stand
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,את,prep,,,,PP,<object marker>
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יואל,nmpr,,,,,Joel
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,אסף,nmpr,,,,PrNP,Asaph
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ברכיהו,nmpr,,,,,Berekiah
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,מן,prep,,,,PP,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,איתן,nmpr,,,,PrNP,Ethan
1_Chronicles,בן,subs,,,,,son
1_Chronicles,קושׁיהו,nmpr,,,,,Kushaiah
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,עם,prep,,,,PP,with
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,ה,art,,,,,the
1_Chronicles,משׁנה,subs,,,,,second
1_Chronicles,זכריהו,nmpr,,,,,Zechariah
1_Chronicles,בן,nmpr,,,,,Ben
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יעזיאל,nmpr,,,,,Jaaziel
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁמירמות,nmpr,,,,,Shemiramoth
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יחיאל,nmpr,,,,,Jehiel
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עני,nmpr,,,,,Unni
1_Chronicles,אליאב,nmpr,,,,,Eliab
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בניהו,nmpr,,,,,Benaiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מעשׂיהו,nmpr,,,,,Maaseiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מתתיהו,nmpr,,,,,Mattithiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אליפלהו,nmpr,,,,,Eliphelehu
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מקניהו,nmpr,,,,,Mikneiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עבד אדום,nmpr,,,,,Obed-edom
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יעיאל,nmpr,,,,,Jeiel
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁיר,verb,piel,ptca,,,sing
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ו,conj,,,,,and
