book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Samuel,עלה,subs,,,,,burnt-offering
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,פלשׁתי,adjv,,,,PrNP,Philistine
1_Samuel,נגשׁ,verb,nif,perf,,VP,approach
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,מלחמה,subs,,,,,war
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,רעם,verb,hif,wayq,,VP,thunder
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,גדול,adjv,,,,,great
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,הוא,prps,,,,,he
1_Samuel,על,prep,,,,PP,upon
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,המם,verb,qal,wayq,,VP,confuse
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נגף,verb,nif,wayq,,VP,hurt
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,יצא,verb,qal,wayq,,VP,go out
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,מן,prep,,,,PP,from
1_Samuel,ה,art,,,,,the
1_Samuel,מצפה,nmpr,,,,,Mizpah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,רדף,verb,qal,wayq,,VP,pursue
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נכה,verb,hif,wayq,,VP,strike
1_Samuel,עד,prep,,,,PP,unto
1_Samuel,מן,prep,,,,,from
1_Samuel,תחת,subs,,,,,under part
1_Samuel,ל,prep,,,,,to
1_Samuel,בית כר,nmpr,,,,,Beth Car
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,לקח,verb,qal,wayq,,VP,take
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אבן,subs,,,,NP,stone
1_Samuel,אחד,subs,,,,,one
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׂים,verb,qal,wayq,,VP,put
1_Samuel,בין,subs,,,,PP,interval
1_Samuel,ה,art,,,,,the
1_Samuel,מצפה,nmpr,,,,,Mizpah
1_Samuel,ו,conj,,,,,and
1_Samuel,בין,subs,,,,,interval
1_Samuel,ה,art,,,,,the
1_Samuel,שׁן,nmpr,,,,,Shen
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,קרא,verb,qal,wayq,,VP,call
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,שׁם,subs,,,,,name
1_Samuel,אבן העזר,nmpr,,,,PrNP,Ebenezer
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,עד,prep,,,xQtX,PP,unto
1_Samuel,הנה,advb,,,,,here
1_Samuel,עזר,verb,qal,perf,,VP,help
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,כנע,verb,nif,wayq,,VP,be humble
1_Samuel,ה,art,,,,NP,the
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,יסף,verb,qal,perf,,VP,add
1_Samuel,עוד,subs,,,,AdvP,duration
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,בוא,verb,qal,infc,,,come
1_Samuel,ב,prep,,,,PP,in
1_Samuel,גבול,subs,,,,,boundary
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,יד,subs,,,,NP,hand
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,יום,subs,,,,,day
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁוב,verb,qal,wayq,,VP,return
1_Samuel,ה,art,,,,NP,the
1_Samuel,עיר,subs,,,,,town
1_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
1_Samuel,לקח,verb,qal,perf,,VP,take
1_Samuel,פלשׁתי,adjv,,,,PrNP,Philistine
1_Samuel,מן,prep,,,,PP,from
1_Samuel,את,prep,,,,,together with
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ל,prep,,,WayX,PP,to
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,מן,prep,,,,PP,from
1_Samuel,עקרון,nmpr,,,,,Ekron
1_Samuel,ו,conj,,,,,and
1_Samuel,עד,prep,,,,,unto
1_Samuel,גת,nmpr,,,,,Gath
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,גבול,subs,,,,,boundary
1_Samuel,נצל,verb,hif,perf,,VP,deliver
1_Samuel,ישׂראל,nmpr,,,,PrNP,Israel
1_Samuel,מן,prep,,,,PP,from
1_Samuel,יד,subs,,,,,hand
1_Samuel,פלשׁתי,adjv,,,,,Philistine
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,שׁלום,subs,,,,NP,peace
1_Samuel,בין,subs,,,,PP,interval
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,,,and
1_Samuel,בין,subs,,,,,interval
1_Samuel,ה,art,,,,,the
1_Samuel,אמרי,adjv,,,,,Amorite
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁפט,verb,qal,wayq,,VP,judge
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,יום,subs,,,,,day
1_Samuel,חיים,subs,,,,,life
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,הלך,verb,qal,perf,,VP,walk
1_Samuel,מן,prep,,,,PP,from
1_Samuel,די,subs,,,,,sufficiency
1_Samuel,שׁנה,subs,,,,,year
1_Samuel,ב,prep,,,,,in
1_Samuel,שׁנה,subs,,,,,year
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,סבב,verb,qal,perf,,VP,turn
1_Samuel,בית אל,nmpr,,,,PrNP,Bethel
1_Samuel,ו,conj,,,,,and
1_Samuel,ה,art,,,,,the
1_Samuel,גלגל,nmpr,,,,,Gilgal
1_Samuel,ו,conj,,,,,and
1_Samuel,ה,art,,,,,the
1_Samuel,מצפה,nmpr,,,,,Mizpah
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,שׁפט,verb,qal,perf,,VP,judge
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,מקום,subs,,,,,place
1_Samuel,ה,art,,,,,the
1_Samuel,אלה,prde,,,,,these
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,תשׁובה,subs,,,,NP,return
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,רמה,nmpr,,,,,Ramah
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,בית,subs,,,,NP,house
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,שׁפט,verb,qal,perf,,VP,judge
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,בנה,verb,qal,wayq,,VP,build
1_Samuel,שׁם,advb,,,,AdvP,there
1_Samuel,מזבח,subs,,,,NP,altar
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,כ,prep,,,xQtX,CP,as
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,זקן,verb,qal,perf,,VP,be old
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׂים,verb,qal,wayq,,VP,put
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,בן,subs,,,,,son
1_Samuel,שׁפט,verb,qal,ptca,,NP,judge
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,שׁם,subs,,,,NP,name
1_Samuel,בן,subs,,,,,son
1_Samuel,ה,art,,,,,the
1_Samuel,בכר,subs,,,,,first-born
1_Samuel,יואל,nmpr,,,,PrNP,Joel
1_Samuel,ו,conj,,,Ellp,CP,and
1_Samuel,שׁם,subs,,,,NP,name
1_Samuel,משׁנה,subs,,,,,second
1_Samuel,אביה,nmpr,,,,PrNP,Abijah
1_Samuel,שׁפט,verb,qal,ptca,NmCl,NP,judge
1_Samuel,ב,prep,,,,PP,in
1_Samuel,באר,subs,,,,,well
1_Samuel,שׁבע,nmpr,,,,,Sheba
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,הלך,verb,qal,perf,,VP,walk
1_Samuel,בן,subs,,,,NP,son
1_Samuel,ב,prep,,,,PP,in
1_Samuel,דרך,subs,,,,,way
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נטה,verb,qal,wayq,,VP,extend
1_Samuel,אחר,subs,,,,PP,after
1_Samuel,ה,art,,,,,the
1_Samuel,בצע,subs,,,,,profit
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,לקח,verb,qal,wayq,,VP,take
1_Samuel,שׁחד,subs,,,,NP,present
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נטה,verb,hif,wayq,,VP,extend
1_Samuel,משׁפט,subs,,,,NP,justice
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,קבץ,verb,hit,wayq,,VP,collect
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,זקן,adjv,,,,,old
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,רמה,nmpr,,,,,Ramah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,הנה,intj,,,XQtl,InjP,behold
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,זקן,verb,qal,perf,,VP,be old
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,בן,subs,,,,NP,son
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,הלך,verb,qal,perf,,VP,walk
1_Samuel,ב,prep,,,,PP,in
1_Samuel,דרך,subs,,,,,way
1_Samuel,עתה,advb,,,xIm0,AdvP,now
1_Samuel,שׂים,verb,qal,impv,,VP,put
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁפט,verb,qal,infc,,,judge
1_Samuel,כ,prep,,,,PP,as
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,גוי,subs,,,,,people
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,רעע,verb,qal,wayq,,VP,be evil
1_Samuel,ה,art,,,,NP,the
1_Samuel,דבר,subs,,,,,word
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עין,subs,,,,,eye
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,כ,prep,,,xQt0,CP,as
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,נתן,verb,qal,impv,ZIm0,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁפט,verb,qal,infc,,,judge
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,פלל,verb,hit,wayq,,VP,pray
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,שׁמע,verb,qal,impv,ZIm0,VP,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,ל,prep,,,,PP,to
1_Samuel,כל,subs,,,,,whole
1_Samuel,אשׁר,conj,,,xYq0,CP,<relative>
1_Samuel,אמר,verb,qal,impf,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מאס,verb,qal,perf,,VP,reject
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מאס,verb,qal,perf,,VP,reject
1_Samuel,מן,prep,,,InfC,VP,from
1_Samuel,מלך,verb,qal,infc,,,be king
1_Samuel,על,prep,,,,PP,upon
1_Samuel,כ,prep,,,Ptcp,PP,as
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,מעשׂה,subs,,,,,deed
1_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
1_Samuel,עשׂה,verb,qal,perf,,VP,make
1_Samuel,מן,prep,,,,PP,from
1_Samuel,יום,subs,,,,,day
1_Samuel,עלה,verb,hif,infc,InfC,VP,ascend
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מן,prep,,,,PP,from
1_Samuel,מצרים,nmpr,,,,,Egypt
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,עד,prep,,,,PP,unto
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,זה,prde,,,,,this
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עזב,verb,qal,wayq,,VP,leave
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עבד,verb,qal,wayq,,VP,"work, serve"
1_Samuel,אלהים,subs,,,,NP,god(s)
1_Samuel,אחר,adjv,,,,,other
1_Samuel,כן,advb,,,Ptcp,AdvP,thus
1_Samuel,המה,prps,,,,PPrP,they
1_Samuel,עשׂה,verb,qal,ptca,,VP,make
1_Samuel,גם,advb,,,,PP,even
1_Samuel,ל,prep,,,,,to
1_Samuel,ו,conj,,,MSyn,CP,and
1_Samuel,עתה,advb,,,,AdvP,now
1_Samuel,שׁמע,verb,qal,impv,ZIm0,VP,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,אך,advb,,,xYq0,AdvP,only
1_Samuel,כי,conj,,,,CP,that
1_Samuel,עוד,verb,hif,infa,,AdvP,"warn, to witness"
1_Samuel,עוד,verb,hif,impf,,VP,"warn, to witness"
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נגד,verb,hif,perf,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,משׁפט,subs,,,,NP,justice
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,אשׁר,conj,,,xYq0,CP,<relative>
1_Samuel,מלך,verb,qal,impf,,VP,be king
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,דבר,subs,,,,,word
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,ה,art,,,Ptcp,CP,the
1_Samuel,שׁאל,verb,qal,ptca,,VP,ask
1_Samuel,מן,prep,,,,PP,from
1_Samuel,את,prep,,,,,together with
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,זה,prde,,,XYqt,DPrP,this
1_Samuel,היה,verb,qal,impf,,VP,be
1_Samuel,משׁפט,subs,,,,NP,justice
1_Samuel,ה,art,,,,,the
1_Samuel,מלך,subs,,,,,king
1_Samuel,אשׁר,conj,,,xYq0,CP,<relative>
1_Samuel,מלך,verb,qal,impf,,VP,be king
1_Samuel,על,prep,,,,PP,upon
1_Samuel,את,prep,,,xYq0,PP,<object marker>
1_Samuel,בן,subs,,,,,son
1_Samuel,לקח,verb,qal,impf,,VP,take
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,שׂים,verb,qal,perf,,VP,put
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ב,prep,,,,PP,in
1_Samuel,מרכבת,subs,,,,,chariot
1_Samuel,ו,conj,,,,,and
1_Samuel,ב,prep,,,,,in
1_Samuel,פרשׁ,subs,,,,,horseman
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,רוץ,verb,qal,perf,,VP,run
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,מרכבת,subs,,,,,chariot
1_Samuel,ו,conj,,,InfC,CP,and
1_Samuel,ל,prep,,,,VP,to
1_Samuel,שׂים,verb,qal,infc,,,put
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׂר,subs,,,,NP,chief
1_Samuel,אלף,subs,,,,,thousand
1_Samuel,ו,conj,,,,,and
1_Samuel,שׂר,subs,,,,,chief
1_Samuel,חמשׁ,subs,,,,,five
1_Samuel,ו,conj,,,InfC,CP,and
1_Samuel,ל,prep,,,,VP,to
1_Samuel,חרשׁ,verb,qal,infc,,,plough
1_Samuel,חרישׁ,subs,,,,NP,ploughing
1_Samuel,ו,conj,,,InfC,CP,and
1_Samuel,ל,prep,,,,VP,to
1_Samuel,קצר,verb,qal,infc,,,harvest
1_Samuel,קציר,subs,,,,NP,harvest
1_Samuel,ו,conj,,,InfC,CP,and
1_Samuel,ל,prep,,,,VP,to
1_Samuel,עשׂה,verb,qal,infc,,,make
1_Samuel,כלי,subs,,,,NP,tool
1_Samuel,מלחמת,subs,,,,,war
1_Samuel,ו,conj,,,,,and
1_Samuel,כלי,subs,,,,,tool
1_Samuel,רכב,subs,,,,,chariot
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,בת,subs,,,,,daughter
1_Samuel,לקח,verb,qal,impf,,VP,take
1_Samuel,ל,prep,,,,PP,to
1_Samuel,רקח,subs,,,,,ointment mixer
1_Samuel,ו,conj,,,,,and
1_Samuel,ל,prep,,,,,to
1_Samuel,טבחה,subs,,,,,female cook
1_Samuel,ו,conj,,,,,and
1_Samuel,ל,prep,,,,,to
1_Samuel,אפה,subs,,,,,baker
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,שׂדה,subs,,,,,open field
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,כרם,subs,,,,,vineyard
1_Samuel,ו,conj,,,,,and
1_Samuel,זית,subs,,,,,olive
1_Samuel,ה,art,,,,,the
1_Samuel,טוב,adjv,,,,,good
1_Samuel,לקח,verb,qal,impf,,VP,take
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נתן,verb,qal,perf,,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,זרע,subs,,,,NP,seed
1_Samuel,ו,conj,,,,,and
1_Samuel,כרם,subs,,,,,vineyard
1_Samuel,עשׂר,verb,qal,impf,,VP,take tenth
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נתן,verb,qal,perf,,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,סריס,subs,,,,,official
1_Samuel,ו,conj,,,,,and
1_Samuel,ל,prep,,,,,to
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,שׁפחה,subs,,,,,maidservant
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,בחור,subs,,,,,young man
1_Samuel,ה,art,,,,,the
1_Samuel,טוב,adjv,,,,,good
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,חמור,subs,,,,,he-ass
1_Samuel,לקח,verb,qal,impf,,VP,take
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,עשׂה,verb,qal,perf,,VP,make
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלאכת,subs,,,,,work
1_Samuel,צאן,subs,,,xYq0,NP,cattle
1_Samuel,עשׂר,verb,qal,impf,,VP,take tenth
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,אתם,prps,,,,PPrP,you
1_Samuel,היה,verb,qal,impf,,VP,be
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ל,prep,,,,PP,to
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,זעק,verb,qal,perf,,VP,cry
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,הוא,prps,,,,,he
1_Samuel,מן,prep,,,,PP,from
1_Samuel,ל,prep,,,,,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,מלך,subs,,,,,king
1_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
1_Samuel,בחר,verb,qal,perf,,VP,examine
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ו,conj,,,WxYX,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,ענה,verb,qal,impf,,VP,answer
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,הוא,prps,,,,,he
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,מאן,verb,piel,wayq,,VP,refuse
1_Samuel,ה,art,,,,NP,the
1_Samuel,עם,subs,,,,,people
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,שׁמע,verb,qal,infc,,,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,לא,nega,,,NmCl,NegP,not
1_Samuel,כי,conj,,,XYqt,CP,that
1_Samuel,אם,conj,,,,,if
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,היה,verb,qal,impf,,VP,be
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,היה,verb,qal,perf,,VP,be
1_Samuel,גם,advb,,,,PPrP,even
1_Samuel,אנחנו,prps,,,,,we
1_Samuel,כ,prep,,,,PP,as
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,גוי,subs,,,,,people
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,שׁפט,verb,qal,perf,,VP,judge
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,יצא,verb,qal,perf,,VP,go out
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,לחם,verb,nif,perf,,VP,fight
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,מלחמה,subs,,,,,war
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁמע,verb,qal,wayq,,VP,hear
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,דבר,subs,,,,,word
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,דבר,verb,piel,wayq,,VP,speak
1_Samuel,ב,prep,,,,PP,in
1_Samuel,אזן,subs,,,,,ear
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,שׁמע,verb,qal,impv,ZIm0,VP,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,מלך,verb,hif,perf,,VP,be king
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
1_Samuel,אישׁ,subs,,,Ellp,NP,man
1_Samuel,ל,prep,,,,PP,to
1_Samuel,עיר,subs,,,,,town
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,מן,prep,,,,PP,from
1_Samuel,בנימן,nmpr,,,,,Benjamin
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,שׁם,subs,,,,NP,name
1_Samuel,קישׁ,nmpr,,,,PrNP,Kish
1_Samuel,בן,subs,,,,,son
1_Samuel,אביאל,nmpr,,,,,Abiel
