book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Kings,תשׁע,subs,,,,NP,nine
2_Kings,שׁנה,subs,,,,,year
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,רק,advb,,,Ellp,AdvP,only
2_Kings,לא,nega,,,,NegP,not
2_Kings,כ,prep,,,,PP,as
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,על,prep,,,xQtX,PP,upon
2_Kings,עלה,verb,qal,perf,,VP,ascend
2_Kings,שׁלמנאסר,nmpr,,,,PrNP,Shalmaneser
2_Kings,מלך,subs,,,,,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,ל,prep,,,,PP,to
2_Kings,הושׁע,nmpr,,,,PrNP,Hosea
2_Kings,עבד,subs,,,,NP,servant
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,hif,wayq,,VP,return
2_Kings,ל,prep,,,,PP,to
2_Kings,מנחה,subs,,,,NP,present
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,מצא,verb,qal,wayq,,VP,find
2_Kings,מלך,subs,,,,NP,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,ב,prep,,,,PP,in
2_Kings,הושׁע,nmpr,,,,,Hosea
2_Kings,קשׁר,subs,,,,NP,conspiracy
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,שׁלח,verb,qal,perf,,VP,send
2_Kings,מלאך,subs,,,,NP,messenger
2_Kings,אל,prep,,,,PP,to
2_Kings,סוא,nmpr,,,,,So
2_Kings,מלך,subs,,,,,king
2_Kings,מצרים,nmpr,,,,,Egypt
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,עלה,verb,hif,perf,,VP,ascend
2_Kings,מנחה,subs,,,,NP,present
2_Kings,ל,prep,,,,PP,to
2_Kings,מלך,subs,,,,,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,כ,prep,,,,PP,as
2_Kings,שׁנה,subs,,,,,year
2_Kings,ב,prep,,,,,in
2_Kings,שׁנה,subs,,,,,year
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,עצר,verb,qal,wayq,,VP,restrain
2_Kings,מלך,subs,,,,NP,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אסר,verb,qal,wayq,,VP,bind
2_Kings,בית,subs,,,,NP,house
2_Kings,כלא,subs,,,,,prison
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,עלה,verb,qal,wayq,,VP,ascend
2_Kings,מלך,subs,,,,NP,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,ב,prep,,,,PP,in
2_Kings,כל,subs,,,,,whole
2_Kings,ה,art,,,,,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עלה,verb,qal,wayq,,VP,ascend
2_Kings,שׁמרון,nmpr,,,,PrNP,Samaria
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,צור,verb,qal,wayq,,VP,bind
2_Kings,על,prep,,,,PP,upon
2_Kings,שׁלשׁ,subs,,,,NP,three
2_Kings,שׁנה,subs,,,,,year
2_Kings,ב,prep,,,xQtX,PP,in
2_Kings,שׁנה,subs,,,,,year
2_Kings,ה,art,,,,,the
2_Kings,תשׁיעי,adjv,,,,,ninth
2_Kings,ל,prep,,,,,to
2_Kings,הושׁע,nmpr,,,,,Hosea
2_Kings,לכד,verb,qal,perf,,VP,seize
2_Kings,מלך,subs,,,,NP,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,גלה,verb,hif,wayq,,VP,uncover
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,אשׁור,nmpr,,,,AdvP,Asshur
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ישׁב,verb,hif,wayq,,VP,sit
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ב,prep,,,,PP,in
2_Kings,חלח,nmpr,,,,,Halah
2_Kings,ו,conj,,,,,and
2_Kings,ב,prep,,,,,in
2_Kings,חבור,nmpr,,,,,Habor
2_Kings,נהר,subs,,,,,stream
2_Kings,גוזן,nmpr,,,,,Gozan
2_Kings,ו,conj,,,,,and
2_Kings,עיר,subs,,,,,town
2_Kings,מדי,nmpr,,,,,Media
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כי,conj,,,xQtX,CP,that
2_Kings,חטא,verb,qal,perf,,VP,miss
2_Kings,בן,subs,,,,NP,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ל,prep,,,,PP,to
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ה,art,,,Ptcp,CP,the
2_Kings,עלה,verb,hif,ptca,,VP,ascend
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,מן,prep,,,,PP,from
2_Kings,ארץ,subs,,,,,earth
2_Kings,מצרים,nmpr,,,,,Egypt
2_Kings,מן,prep,,,,,from
2_Kings,תחת,subs,,,,,under part
2_Kings,יד,subs,,,,,hand
2_Kings,פרעה,subs,,,,,pharaoh
2_Kings,מלך,subs,,,,,king
2_Kings,מצרים,nmpr,,,,,Egypt
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ירא,verb,qal,wayq,,VP,fear
2_Kings,אלהים,subs,,,,NP,god(s)
2_Kings,אחר,adjv,,,,,other
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ב,prep,,,,PP,in
2_Kings,חקה,subs,,,,,regulation
2_Kings,ה,art,,,,,the
2_Kings,גוי,subs,,,,,people
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,ירשׁ,verb,hif,perf,,VP,trample down
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,מן,prep,,,,PP,from
2_Kings,פנה,subs,,,,,face
2_Kings,בן,subs,,,,,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,PP,and
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,חפא,verb,piel,wayq,,VP,<uncertain>
2_Kings,בן,subs,,,,NP,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,דבר,subs,,,,NP,word
2_Kings,אשׁר,conj,,,AjCl,CP,<relative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,כן,adjv,,,,AdjP,correct
2_Kings,על,prep,,,WayX,PP,upon
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בנה,verb,qal,wayq,,VP,build
2_Kings,ל,prep,,,,PP,to
2_Kings,במה,subs,,,,NP,high place
2_Kings,ב,prep,,,,PP,in
2_Kings,כל,subs,,,,,whole
2_Kings,עיר,subs,,,,,town
2_Kings,מן,prep,,,,,from
2_Kings,מגדל,subs,,,,,tower
2_Kings,נצר,verb,qal,ptca,,,watch
2_Kings,עד,prep,,,,,unto
2_Kings,עיר,subs,,,,,town
2_Kings,מבצר,subs,,,,,fortification
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נצב,verb,hif,wayq,,VP,stand
2_Kings,ל,prep,,,,PP,to
2_Kings,מצבה,subs,,,,NP,massebe
2_Kings,ו,conj,,,,,and
2_Kings,אשׁרה,subs,,,,,asherah
2_Kings,על,prep,,,,PP,upon
2_Kings,כל,subs,,,,,whole
2_Kings,גבעה,subs,,,,,hill
2_Kings,גבה,adjv,,,,,high
2_Kings,ו,conj,,,,,and
2_Kings,תחת,subs,,,,,under part
2_Kings,כל,subs,,,,,whole
2_Kings,עץ,subs,,,,,tree
2_Kings,רענן,adjv,,,,,luxuriant
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קטר,verb,piel,wayq,,VP,smoke
2_Kings,שׁם,advb,,,,AdvP,there
2_Kings,ב,prep,,,,,in
2_Kings,כל,subs,,,,,whole
2_Kings,במה,subs,,,,,high place
2_Kings,כ,prep,,,,PP,as
2_Kings,ה,art,,,,,the
2_Kings,גוי,subs,,,,,people
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,גלה,verb,hif,perf,,VP,uncover
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,מן,prep,,,,PP,from
2_Kings,פנה,subs,,,,,face
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,דבר,subs,,,,NP,word
2_Kings,רע,adjv,,,,,evil
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,כעס,verb,hif,infc,,,be discontent
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עבד,verb,qal,wayq,,VP,"work, serve"
2_Kings,ה,art,,,,NP,the
2_Kings,גלולים,subs,,,,,idols
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ל,prep,,,,PP,to
2_Kings,לא,nega,,,xYq0,NegP,not
2_Kings,עשׂה,verb,qal,impf,,VP,make
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,דבר,subs,,,,,word
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,עוד,verb,hif,wayq,,VP,"warn, to witness"
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ב,prep,,,,PP,in
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,,,and
2_Kings,ב,prep,,,,,in
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,כל,subs,,,,,whole
2_Kings,נביא,subs,,,,,prophet
2_Kings,כל,subs,,,,,whole
2_Kings,חזה,subs,,,,,seer
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
2_Kings,מן,prep,,,,PP,from
2_Kings,דרך,subs,,,,,way
2_Kings,ה,art,,,,,the
2_Kings,רע,adjv,,,,,evil
2_Kings,ו,conj,,,WIm0,CP,and
2_Kings,שׁמר,verb,qal,impv,,VP,keep
2_Kings,מצוה,subs,,,,NP,commandment
2_Kings,חקה,subs,,,,,regulation
2_Kings,כ,prep,,,,PP,as
2_Kings,כל,subs,,,,,whole
2_Kings,ה,art,,,,,the
2_Kings,תורה,subs,,,,,instruction
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,צוה,verb,piel,perf,,VP,command
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,אשׁר,conj,,,,CP,<relative>
2_Kings,שׁלח,verb,qal,perf,,VP,send
2_Kings,אל,prep,,,,PP,to
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,עבד,subs,,,,,servant
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,שׁמע,verb,qal,perf,,VP,hear
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קשׁה,verb,hif,wayq,,VP,be hard
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ערף,subs,,,,,neck
2_Kings,כ,prep,,,,PP,as
2_Kings,ערף,subs,,,,,neck
2_Kings,אב,subs,,,,,father
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,אמן,verb,hif,perf,,VP,be firm
2_Kings,ב,prep,,,,PP,in
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,מאס,verb,qal,wayq,,VP,reject
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,חק,subs,,,,,portion
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,ברית,subs,,,,,covenant
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,כרת,verb,qal,perf,,VP,cut
2_Kings,את,prep,,,,PP,together with
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,Way0,PP,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,עדות,subs,,,,,reminder
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עוד,verb,hif,perf,,VP,"warn, to witness"
2_Kings,ב,prep,,,,PP,in
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,אחר,subs,,,,PP,after
2_Kings,ה,art,,,,,the
2_Kings,הבל,subs,,,,,breath
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הבל,verb,qal,wayq,,VP,be vain
2_Kings,ו,conj,,,Way0,PP,and
2_Kings,אחר,subs,,,,,after
2_Kings,ה,art,,,,,the
2_Kings,גוי,subs,,,,,people
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,סביב,subs,,,,NP,surrounding
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,צוה,verb,piel,perf,,VP,command
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,בלת,subs,,,,,failure
2_Kings,עשׂה,verb,qal,infc,,,make
2_Kings,כ,prep,,,,PP,as
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עזב,verb,qal,wayq,,VP,leave
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,כל,subs,,,,,whole
2_Kings,מצוה,subs,,,,,commandment
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,ל,prep,,,,PP,to
2_Kings,מסכה,subs,,,,NP,molten image
2_Kings,שׁנים,subs,,,,,two
2_Kings,עגל,subs,,,,,bull
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,אשׁרה,subs,,,,NP,asherah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חוה,verb,hsht,wayq,,VP,bow down
2_Kings,ל,prep,,,,PP,to
2_Kings,כל,subs,,,,,whole
2_Kings,צבא,subs,,,,,service
2_Kings,ה,art,,,,,the
2_Kings,שׁמים,subs,,,,,heavens
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עבד,verb,qal,wayq,,VP,"work, serve"
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,בעל,subs,,,,,"lord, baal"
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עבר,verb,hif,wayq,,VP,pass
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,בן,subs,,,,,son
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,בת,subs,,,,,daughter
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,אשׁ,subs,,,,,fire
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קסם,verb,qal,wayq,,VP,practice divination
2_Kings,קסם,subs,,,,NP,divination
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נחשׁ,verb,piel,wayq,,VP,divine
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,מכר,verb,hit,wayq,,VP,sell
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,עשׂה,verb,qal,infc,,,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,כעס,verb,hif,infc,,,be discontent
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אנף,verb,hit,wayq,,VP,be angry
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,מאד,subs,,,,AdvP,might
2_Kings,ב,prep,,,,PP,in
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,סור,verb,hif,wayq,,VP,turn aside
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,פנה,subs,,,,,face
2_Kings,לא,nega,,,xQtX,NegP,not
2_Kings,שׁאר,verb,nif,perf,,VP,remain
2_Kings,רק,advb,,,,NP,only
2_Kings,שׁבט,subs,,,,,rod
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ל,prep,,,,PP,to
2_Kings,בד,subs,,,,,"linen, part, stave"
2_Kings,גם,advb,,,XQtl,PrNP,even
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,לא,nega,,,,NegP,not
2_Kings,שׁמר,verb,qal,perf,,VP,keep
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,מצוה,subs,,,,,commandment
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ב,prep,,,,PP,in
2_Kings,חקה,subs,,,,,regulation
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,מאס,verb,qal,wayq,,VP,reject
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ב,prep,,,,PP,in
2_Kings,כל,subs,,,,,whole
2_Kings,זרע,subs,,,,,seed
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ענה,verb,piel,wayq,,VP,be lowly
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,נתן,verb,qal,wayq,,VP,give
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,שׁסה,verb,qal,ptca,,,spoil
2_Kings,עד,prep,,,xQt0,CP,unto
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,שׁלך,verb,hif,perf,,VP,throw
2_Kings,מן,prep,,,,PP,from
2_Kings,פנה,subs,,,,,face
2_Kings,כי,conj,,,xQtX,CP,that
2_Kings,קרע,verb,qal,perf,,VP,tear
2_Kings,ישׂראל,nmpr,,,,PrNP,Israel
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,בית,subs,,,,,house
2_Kings,דוד,nmpr,,,,,David
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,מלך,verb,hif,wayq,,VP,be king
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ירבעם,nmpr,,,,,Jeroboam
2_Kings,בן,subs,,,,,son
2_Kings,נבט,nmpr,,,,,Nebat
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,נדח,verb,hif,wayq,,VP,wield
2_Kings,ירבעם,nmpr,,,,PrNP,Jeroboam
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,מן,prep,,,,PP,from
2_Kings,אחר,subs,,,,,after
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,חטא,verb,hif,perf,,VP,miss
2_Kings,חטאה,subs,,,,NP,sin
2_Kings,גדול,adjv,,,,,great
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,בן,subs,,,,NP,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ב,prep,,,,PP,in
2_Kings,כל,subs,,,,,whole
2_Kings,חטאת,subs,,,,,sin
2_Kings,ירבעם,nmpr,,,,,Jeroboam
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,לא,nega,,,xQt0,NegP,not
2_Kings,סור,verb,qal,perf,,VP,turn aside
2_Kings,מן,prep,,,,PP,from
2_Kings,עד,prep,,,xQtX,CP,unto
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,סור,verb,hif,perf,,VP,turn aside
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,פנה,subs,,,,,face
2_Kings,כ,prep,,,xQt0,CP,as
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,דבר,verb,piel,perf,,VP,speak
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,כל,subs,,,,,whole
2_Kings,עבד,subs,,,,,servant
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,גלה,verb,qal,wayq,,VP,uncover
2_Kings,ישׂראל,nmpr,,,,PrNP,Israel
2_Kings,מן,prep,,,,PP,from
2_Kings,על,prep,,,,,upon
2_Kings,אדמה,subs,,,,,soil
2_Kings,אשׁור,nmpr,,,,AdvP,Asshur
2_Kings,עד,prep,,,,PP,unto
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,בוא,verb,hif,wayq,,VP,come
2_Kings,מלך,subs,,,,NP,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,מן,prep,,,,PP,from
2_Kings,בבל,nmpr,,,,,Babel
2_Kings,ו,conj,,,,,and
2_Kings,מן,prep,,,,,from
2_Kings,כות,nmpr,,,,,Cuthah
2_Kings,ו,conj,,,,,and
2_Kings,מן,prep,,,,,from
2_Kings,עוא,nmpr,,,,,Avva
2_Kings,ו,conj,,,,,and
2_Kings,מן,prep,,,,,from
2_Kings,חמת,nmpr,,,,,Hamath
2_Kings,ו,conj,,,,,and
2_Kings,ספרוים,nmpr,,,,,Sepharvaim
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ישׁב,verb,hif,wayq,,VP,sit
2_Kings,ב,prep,,,,PP,in
2_Kings,עיר,subs,,,,,town
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,תחת,subs,,,,PP,under part
2_Kings,בן,subs,,,,,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ירשׁ,verb,qal,wayq,,VP,trample down
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ישׁב,verb,qal,wayq,,VP,sit
2_Kings,ב,prep,,,,PP,in
2_Kings,עיר,subs,,,,,town
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,ב,prep,,,InfC,VP,in
2_Kings,תחלה,subs,,,,,beginning
2_Kings,ישׁב,verb,qal,infc,,,sit
2_Kings,שׁם,advb,,,,AdvP,there
2_Kings,לא,nega,,,xQt0,NegP,not
2_Kings,ירא,verb,qal,perf,,VP,fear
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,שׁלח,verb,piel,wayq,,VP,send
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ב,prep,,,,PP,in
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,ארי,subs,,,,,lion
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,הרג,verb,qal,ptca,,VP,kill
2_Kings,ב,prep,,,,PP,in
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ל,prep,,,,PP,to
2_Kings,מלך,subs,,,,,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,ה,art,,,XQtl,NP,the
2_Kings,גוי,subs,,,,,people
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,גלה,verb,hif,perf,,VP,uncover
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ישׁב,verb,hif,wayq,,VP,sit
2_Kings,ב,prep,,,,PP,in
2_Kings,עיר,subs,,,,,town
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,לא,nega,,,XQtl,NegP,not
2_Kings,ידע,verb,qal,perf,,VP,know
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,משׁפט,subs,,,,,justice
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ה,art,,,,,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁלח,verb,piel,wayq,,VP,send
2_Kings,ב,prep,,,,PP,in
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,ארי,subs,,,,,lion
2_Kings,ו,conj,,,Ptcp,CP,and
2_Kings,הנה,intj,,,,InjP,behold
2_Kings,מות,verb,hif,ptca,,VP,die
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,כ,prep,,,Ptcp,CP,as
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,אין,subs,,,,NegP,<NEG>
2_Kings,ידע,verb,qal,ptca,,VP,know
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,משׁפט,subs,,,,,justice
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ה,art,,,,,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,צוה,verb,piel,wayq,,VP,command
2_Kings,מלך,subs,,,,NP,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,הלך,verb,hif,impv,ZIm0,VP,walk
2_Kings,שׁם,advb,,,,AdvP,there
2_Kings,אחד,subs,,,,NP,one
2_Kings,מן,prep,,,,,from
2_Kings,ה,art,,,,,the
2_Kings,כהן,subs,,,,,priest
