book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,ב,prep,,,InfC,VP,in
2_Samuel,חפז,verb,qal,infc,,,hurry
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,נוס,verb,qal,infc,,,flee
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נפל,verb,qal,wayq,,VP,fall
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,פסח,verb,nif,wayq,,VP,be lame
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,שׁם,subs,,,,NP,name
2_Samuel,מפיבשׁת,nmpr,,,,PrNP,Mephibosheth
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,בן,subs,,,,NP,son
2_Samuel,רמון,nmpr,,,,,Rimmon
2_Samuel,ה,art,,,,,the
2_Samuel,בארתי,adjv,,,,,Beerothite
2_Samuel,רכב,nmpr,,,,,Recab
2_Samuel,ו,conj,,,,,and
2_Samuel,בענה,nmpr,,,,,Baanah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,כ,prep,,,InfC,VP,as
2_Samuel,חמם,verb,qal,infc,,,be hot
2_Samuel,ה,art,,,,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,אל,prep,,,Way0,PP,to
2_Samuel,בית,subs,,,,,house
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,שׁכב,verb,qal,ptca,,VP,lie down
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,משׁכב,subs,,,,,couch
2_Samuel,ה,art,,,,,the
2_Samuel,צהרים,subs,,,,,noon
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,הנה,advb,,,,AdvP,here
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,עד,prep,,,,PP,unto
2_Samuel,תוך,subs,,,,,midst
2_Samuel,ה,art,,,,,the
2_Samuel,בית,subs,,,,,house
2_Samuel,לקח,verb,qal,ptca,,AdjP,take
2_Samuel,חטה,subs,,,,,wheat
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נכה,verb,hif,wayq,,VP,strike
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,חמשׁ,subs,,,,,belly
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,רכב,nmpr,,,,PrNP,Recab
2_Samuel,ו,conj,,,,,and
2_Samuel,בענה,nmpr,,,,,Baanah
2_Samuel,אח,subs,,,,,brother
2_Samuel,מלט,verb,nif,perf,,VP,escape
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,ה,art,,,,NP,the
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,שׁכב,verb,qal,ptca,,VP,lie down
2_Samuel,על,prep,,,,PP,upon
2_Samuel,מטה,subs,,,,,couch
2_Samuel,ב,prep,,,,,in
2_Samuel,חדר,subs,,,,,room
2_Samuel,משׁכב,subs,,,,,couch
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נכה,verb,hif,wayq,,VP,strike
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מות,verb,hif,wayq,,VP,die
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,סור,verb,hif,wayq,,VP,turn aside
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,דרך,subs,,,,PP,way
2_Samuel,ה,art,,,,,the
2_Samuel,ערבה,subs,,,,,desert
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,ה,art,,,,,the
2_Samuel,לילה,subs,,,,,night
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,hif,wayq,,VP,come
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,אל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,חברון,nmpr,,,,PrNP,Hebron
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,הנה,intj,,,NmCl,InjP,behold
2_Samuel,ראשׁ,subs,,,,NP,head
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,איב,verb,qal,ptca,,,be hostile
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,בקשׁ,verb,piel,perf,,VP,seek
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,נפשׁ,subs,,,,,soul
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,נתן,verb,qal,wayq,,VP,give
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אדון,subs,,,,,lord
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,נקמה,subs,,,,NP,vengeance
2_Samuel,ה,art,,,,NP,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,מן,prep,,,,NP,from
2_Samuel,שׁאול,nmpr,,,,,Saul
2_Samuel,ו,conj,,,,,and
2_Samuel,מן,prep,,,,,from
2_Samuel,זרע,subs,,,,,seed
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ענה,verb,qal,wayq,,VP,answer
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,רכב,nmpr,,,,,Recab
2_Samuel,ו,conj,,,,,and
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,בענה,nmpr,,,,,Baanah
2_Samuel,אח,subs,,,,,brother
2_Samuel,בן,subs,,,,,son
2_Samuel,רמון,nmpr,,,,,Rimmon
2_Samuel,ה,art,,,,,the
2_Samuel,בארתי,adjv,,,,,Beerothite
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,חי,adjv,,,AjCl,AdjP,alive
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,פדה,verb,qal,perf,,VP,buy off
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,נפשׁ,subs,,,,,soul
2_Samuel,מן,prep,,,,PP,from
2_Samuel,כל,subs,,,,,whole
2_Samuel,צרה,subs,,,,,distress
2_Samuel,כי,conj,,,CPen,CP,that
2_Samuel,ה,art,,,Ptcp,CP,the
2_Samuel,נגד,verb,hif,ptca,,VP,report
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,הנה,intj,,,xQtX,InjP,behold
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,שׁאול,nmpr,,,,PrNP,Saul
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,כ,prep,,,,PP,as
2_Samuel,בשׂר,verb,piel,ptca,,,announce
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עין,subs,,,,,eye
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אחז,verb,qal,wayq,,VP,seize
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,הרג,verb,qal,wayq,,VP,kill
2_Samuel,ב,prep,,,,PP,in
2_Samuel,צקלג,nmpr,,,,,Ziklag
2_Samuel,אשׁר,conj,,,InfC,CP,<relative>
2_Samuel,ל,prep,,,,VP,to
2_Samuel,נתן,verb,qal,infc,,,give
2_Samuel,ל,prep,,,,PP,to
2_Samuel,בשׂרה,subs,,,,NP,report
2_Samuel,אף,advb,,,XQtl,AdvP,even
2_Samuel,כי,conj,,,,CP,that
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,רשׁע,adjv,,,,,guilty
2_Samuel,הרג,verb,qal,perf,,VP,kill
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,צדיק,adjv,,,,,just
2_Samuel,ב,prep,,,,PP,in
2_Samuel,בית,subs,,,,,house
2_Samuel,על,prep,,,,,upon
2_Samuel,משׁכב,subs,,,,,couch
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,ה,inrg,,,xYq0,InrP,<interrogative>
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,בקשׁ,verb,piel,impf,,VP,seek
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,דם,subs,,,,,blood
2_Samuel,מן,prep,,,,PP,from
2_Samuel,יד,subs,,,,,hand
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,בער,verb,piel,perf,,VP,burn
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,ארץ,subs,,,,,earth
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,צוה,verb,piel,wayq,,VP,command
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,נער,subs,,,,,boy
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,הרג,verb,qal,wayq,,VP,kill
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קצץ,verb,piel,wayq,,VP,cut
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,יד,subs,,,,,hand
2_Samuel,ו,conj,,,,,and
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,רגל,subs,,,,,foot
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,תלה,verb,qal,wayq,,VP,hang
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ה,art,,,,,the
2_Samuel,ברכה,subs,,,,,pool
2_Samuel,ב,prep,,,,,in
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,אישׁ בשׁת,nmpr,,,,,Ish-Bosheth
2_Samuel,לקח,verb,qal,perf,,VP,take
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קבר,verb,qal,wayq,,VP,bury
2_Samuel,ב,prep,,,,PP,in
2_Samuel,קבר,subs,,,,,grave
2_Samuel,אבנר,nmpr,,,,,Abner
2_Samuel,ב,prep,,,,,in
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,שׁבט,subs,,,,,rod
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,אל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,חברון,nmpr,,,,AdvP,Hebron
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,הנה,intj,,,NmCl,InjP,behold
2_Samuel,עצם,subs,,,NmCl,NP,bone
2_Samuel,ו,conj,,,,,and
2_Samuel,בשׂר,subs,,,,,flesh
2_Samuel,אנחנו,prps,,,,PPrP,we
2_Samuel,גם,advb,,,XQtl,AdvP,even
2_Samuel,אתמול,subs,,,,,yesterday
2_Samuel,גם,advb,,,,,even
2_Samuel,שׁלשׁום,subs,,,,,day before yesterday
2_Samuel,ב,prep,,,InfC,VP,in
2_Samuel,היה,verb,qal,infc,,,be
2_Samuel,שׁאול,nmpr,,,,PrNP,Saul
2_Samuel,מלך,subs,,,,NP,king
2_Samuel,על,prep,,,,,upon
2_Samuel,אתה,prps,,,XQtl,PPrP,you
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,ה,art,,,Ptcp,CP,the
2_Samuel,יצא,verb,hif,ptca,,VP,go out
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,ה,art,,,,CP,the
2_Samuel,בוא,verb,hif,ptca,,VP,come
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אתה,prps,,,XYqt,PPrP,you
2_Samuel,רעה,verb,qal,impf,,VP,pasture
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עם,subs,,,,,people
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WXYq,CP,and
2_Samuel,אתה,prps,,,,PPrP,you
2_Samuel,היה,verb,qal,impf,,VP,be
2_Samuel,ל,prep,,,,PP,to
2_Samuel,נגיד,subs,,,,,chief
2_Samuel,על,prep,,,,,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,זקן,adjv,,,,,old
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,חברון,nmpr,,,,AdvP,Hebron
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,כרת,verb,qal,wayq,,VP,cut
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ברית,subs,,,,NP,covenant
2_Samuel,ב,prep,,,,PP,in
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,משׁח,verb,qal,wayq,,VP,smear
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מלך,subs,,,,,king
2_Samuel,על,prep,,,,,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,בן,subs,,,NmCl,NP,son
2_Samuel,שׁלשׁ,subs,,,,,three
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,ב,prep,,,InfC,VP,in
2_Samuel,מלך,verb,qal,infc,,,be king
2_Samuel,ארבע,subs,,,xQt0,NP,four
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,מלך,verb,qal,perf,,VP,be king
2_Samuel,ב,prep,,,xQt0,PP,in
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,מלך,verb,qal,perf,,VP,be king
2_Samuel,על,prep,,,,PP,upon
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,שׁבע,subs,,,,NP,seven
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,ו,conj,,,,,and
2_Samuel,שׁשׁ,subs,,,,,six
2_Samuel,חדשׁ,subs,,,,,month
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,מלך,verb,qal,perf,,VP,be king
2_Samuel,שׁלשׁ,subs,,,,NP,three
2_Samuel,ו,conj,,,,,and
2_Samuel,שׁלשׁ,subs,,,,,three
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,על,prep,,,,PP,upon
2_Samuel,כל,subs,,,,,whole
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,,,and
2_Samuel,יהודה,nmpr,,,,,Judah
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,,,and
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,ירושׁלם,nmpr,,,,PrNP,Jerusalem
2_Samuel,אל,prep,,,,,to
2_Samuel,ה,art,,,,,the
2_Samuel,יבוסי,adjv,,,,,Jebusite
2_Samuel,ישׁב,verb,qal,ptca,,,sit
2_Samuel,ה,art,,,,,the
2_Samuel,ארץ,subs,,,,,earth
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,לא,nega,,,xYq0,NegP,not
2_Samuel,בוא,verb,qal,impf,,VP,come
2_Samuel,הנה,advb,,,,AdvP,here
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,אם,conj,,,,,if
2_Samuel,סור,verb,hif,perf,,VP,turn aside
2_Samuel,ה,art,,,,NP,the
2_Samuel,עור,adjv,,,,,blind
2_Samuel,ו,conj,,,,,and
2_Samuel,ה,art,,,,,the
2_Samuel,פסח,adjv,,,,,lame
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,לא,nega,,,xYqX,NegP,not
2_Samuel,בוא,verb,qal,impf,,VP,come
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,הנה,advb,,,,AdvP,here
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,לכד,verb,qal,wayq,,VP,seize
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,מצודה,subs,,,,,fortification
2_Samuel,ציון,nmpr,,,,,Zion
2_Samuel,היא,prps,,,NmCl,PPrP,she
2_Samuel,עיר,subs,,,,NP,town
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ה,art,,,,,the
2_Samuel,הוא,prps,,,,,he
2_Samuel,כל,subs,,,CPen,NP,whole
2_Samuel,נכה,verb,hif,ptca,Ptcp,VP,strike
2_Samuel,יבוסי,adjv,,,,NP,Jebusite
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,נגע,verb,qal,impf,,VP,touch
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,צנור,subs,,,,,water-tunnel
2_Samuel,ו,conj,,,AjCl,CP,and
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,פסח,adjv,,,,,lame
2_Samuel,ו,conj,,,,,and
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,עור,adjv,,,,,blind
2_Samuel,שׂנא,verb,qal,ptcp,,AdjP,hate
2_Samuel,נפשׁ,subs,,,,,soul
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,על,prep,,,xYq0,PP,upon
2_Samuel,כן,advb,,,,,thus
2_Samuel,אמר,verb,qal,impf,,VP,say
2_Samuel,עור,adjv,,,XYqt,NP,blind
2_Samuel,ו,conj,,,,,and
2_Samuel,פסח,adjv,,,,,lame
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,בוא,verb,qal,impf,,VP,come
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ישׁב,verb,qal,wayq,,VP,sit
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,מצודה,subs,,,,,fortification
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עיר,subs,,,,NP,town
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בנה,verb,qal,wayq,,VP,build
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,סביב,subs,,,,AdvP,surrounding
2_Samuel,מן,prep,,,,,from
2_Samuel,ה,art,,,,,the
2_Samuel,מלוא,subs,,,,,mound
2_Samuel,ו,conj,,,,,and
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,הלך,verb,qal,infa,,AdvP,walk
2_Samuel,ו,conj,,,,,and
2_Samuel,גדל,verb,qal,infa,,,be strong
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,אלהים,subs,,,,,god(s)
2_Samuel,צבא,subs,,,,,service
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁלח,verb,qal,wayq,,VP,send
2_Samuel,חירם,nmpr,,,,PrNP,Hiram
2_Samuel,מלך,subs,,,,,king
2_Samuel,צר,nmpr,,,,,Tyrus
2_Samuel,מלאך,subs,,,,NP,messenger
2_Samuel,אל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,,NP,and
2_Samuel,עץ,subs,,,,,tree
2_Samuel,ארז,subs,,,,,cedar
2_Samuel,ו,conj,,,,,and
2_Samuel,חרשׁ,subs,,,,,artisan
2_Samuel,עץ,subs,,,,,tree
2_Samuel,ו,conj,,,,,and
2_Samuel,חרשׁ,subs,,,,,artisan
2_Samuel,אבן,subs,,,,,stone
2_Samuel,קיר,subs,,,,,wall
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בנה,verb,qal,wayq,,VP,build
2_Samuel,בית,subs,,,,NP,house
2_Samuel,ל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ידע,verb,qal,wayq,,VP,know
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,כון,verb,hif,perf,,VP,be firm
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מלך,subs,,,,,king
2_Samuel,על,prep,,,,,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,כי,conj,,,,CP,that
2_Samuel,נשׂא,verb,piel,perf,,VP,lift
2_Samuel,ממלכת,subs,,,,NP,kingdom
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עבור,subs,,,,,way
2_Samuel,עם,subs,,,,,people
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,פלגשׁ,subs,,,,NP,concubine
2_Samuel,ו,conj,,,,,and
2_Samuel,אשׁה,subs,,,,,woman
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,אחר,subs,,,InfC,VP,after
2_Samuel,בוא,verb,qal,infc,,,come
2_Samuel,מן,prep,,,,PP,from
2_Samuel,חברון,nmpr,,,,,Hebron
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ילד,verb,nif,wayq,,VP,bear
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,ל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,בן,subs,,,,NP,son
2_Samuel,ו,conj,,,,,and
2_Samuel,בת,subs,,,,,daughter
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,אלה,prde,,,,DPrP,these
2_Samuel,שׁם,subs,,,,NP,name
2_Samuel,ה,art,,,AjCl,CP,the
2_Samuel,ילוד,adjv,,,,AdjP,new-born
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ירושׁלם,nmpr,,,,,Jerusalem
2_Samuel,שׁמוע,nmpr,,,NmCl,PrNP,Shammua
2_Samuel,ו,conj,,,,,and
2_Samuel,שׁובב,nmpr,,,,,Shobab
2_Samuel,ו,conj,,,,,and
2_Samuel,נתן,nmpr,,,,,Nathan
2_Samuel,ו,conj,,,,,and
2_Samuel,שׁלמה,nmpr,,,,,Solomon
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,יבחר,nmpr,,,,PrNP,Ibhar
2_Samuel,ו,conj,,,,,and
2_Samuel,אלישׁוע,nmpr,,,,,Elishua
2_Samuel,ו,conj,,,,,and
2_Samuel,נפג,nmpr,,,,,Nepheg
2_Samuel,ו,conj,,,,,and
2_Samuel,יפיע,nmpr,,,,,Japhia
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,אלישׁמע,nmpr,,,,PrNP,Elishama
2_Samuel,ו,conj,,,,,and
2_Samuel,אלידע,nmpr,,,,,Eliada
2_Samuel,ו,conj,,,,,and
2_Samuel,אליפלט,nmpr,,,,,Eliphelet
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁמע,verb,qal,wayq,,VP,hear
2_Samuel,פלשׁתי,adjv,,,,NP,Philistine
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,משׁח,verb,qal,perf,,VP,smear
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מלך,subs,,,,,king
2_Samuel,על,prep,,,,,upon
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עלה,verb,qal,wayq,,VP,ascend
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,פלשׁתי,adjv,,,,,Philistine
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,בקשׁ,verb,piel,infc,,,seek
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁמע,verb,qal,wayq,,VP,hear
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,ו,conj,,,Way0,CP,and
