book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,שׁלישׁי,adjv,,,,,third
Esther,ו,conj,,,WayX,CP,and
Esther,לבשׁ,verb,qal,wayq,,VP,clothe
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,מלכות,subs,,,,NP,kingship
Esther,ו,conj,,,Way0,CP,and
Esther,עמד,verb,qal,wayq,,VP,stand
Esther,ב,prep,,,,PP,in
Esther,חצר,subs,,,,,court
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ה,art,,,,,the
Esther,פנימי,adjv,,,,,inner
Esther,נכח,subs,,,,,straightness
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Ptcp,CP,and
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ישׁב,verb,qal,ptca,,VP,sit
Esther,על,prep,,,,PP,upon
Esther,כסא,subs,,,,,seat
Esther,מלכות,subs,,,,,kingship
Esther,ב,prep,,,,PP,in
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלכות,subs,,,,,kingship
Esther,נכח,subs,,,,,straightness
Esther,פתח,subs,,,,,opening
Esther,ה,art,,,,,the
Esther,בית,subs,,,,,house
Esther,ו,conj,,,Way0,CP,and
Esther,היה,verb,qal,wayq,,VP,be
Esther,כ,prep,,,InfC,VP,as
Esther,ראה,verb,qal,infc,,,see
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,את,prep,,,,PP,<object marker>
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,עמד,verb,qal,ptca,Ptcp,VP,stand
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,חצר,subs,,,,,court
Esther,נשׂא,verb,qal,perf,ZQt0,VP,lift
Esther,חן,subs,,,,NP,grace
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ו,conj,,,WayX,CP,and
Esther,ישׁט,verb,hif,wayq,,VP,hold
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,את,prep,,,,PP,<object marker>
Esther,שׁרביט,subs,,,,,staff
Esther,ה,art,,,,,the
Esther,זהב,subs,,,,,gold
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,יד,subs,,,,,hand
Esther,ו,conj,,,WayX,CP,and
Esther,קרב,verb,qal,wayq,,VP,approach
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,Way0,CP,and
Esther,נגע,verb,qal,wayq,,VP,touch
Esther,ב,prep,,,,PP,in
Esther,ראשׁ,subs,,,,,head
Esther,ה,art,,,,,the
Esther,שׁרביט,subs,,,,,staff
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,מה,prin,,,NmCl,IPrP,what
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,Voct,PrNP,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,NmCl,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,בקשׁה,subs,,,,NP,request
Esther,עד,prep,,,NmCl,PP,unto
Esther,חצי,subs,,,,,half
Esther,ה,art,,,,,the
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,WYq0,CP,and
Esther,נתן,verb,nif,impf,,VP,give
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,אם,conj,,,AjCl,CP,if
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,טוב,adjv,,,,AdjP,good
Esther,בוא,verb,qal,impf,ZYqX,VP,come
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,המן,nmpr,,,,,Haman
Esther,ה,art,,,,NP,the
Esther,יום,subs,,,,,day
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,משׁתה,subs,,,,,drinking
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,מהר,verb,piel,impv,ZIm0,VP,hasten
Esther,את,prep,,,,PP,<object marker>
Esther,המן,nmpr,,,,,Haman
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,את,prep,,,,PP,<object marker>
Esther,דבר,subs,,,,,word
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,WayX,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,המן,nmpr,,,,,Haman
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,משׁתה,subs,,,,,drinking
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ב,prep,,,,PP,in
Esther,משׁתה,subs,,,,,drinking
Esther,ה,art,,,,,the
Esther,יין,subs,,,,,wine
Esther,מה,prin,,,NmCl,IPrP,what
Esther,שׁאלה,subs,,,,NP,request
Esther,ו,conj,,,WYq0,CP,and
Esther,נתן,verb,nif,impf,,VP,give
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,NmCl,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,בקשׁה,subs,,,,NP,request
Esther,עד,prep,,,NmCl,PP,unto
Esther,חצי,subs,,,,,half
Esther,ה,art,,,,,the
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,WYq0,CP,and
Esther,עשׂה,verb,nif,impf,,VP,make
Esther,ו,conj,,,WayX,CP,and
Esther,ענה,verb,qal,wayq,,VP,answer
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,Way0,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,שׁאלה,subs,,,NmCl,NP,request
Esther,ו,conj,,,,,and
Esther,בקשׁה,subs,,,,,request
Esther,אם,conj,,,xQt0,CP,if
Esther,מצא,verb,qal,perf,,VP,find
Esther,חן,subs,,,,NP,grace
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,AjCl,CP,and
Esther,אם,conj,,,,CP,if
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,טוב,adjv,,,,AdjP,good
Esther,ל,prep,,,InfC,VP,to
Esther,נתן,verb,qal,infc,,,give
Esther,את,prep,,,,PP,<object marker>
Esther,שׁאלה,subs,,,,,request
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,את,prep,,,,PP,<object marker>
Esther,בקשׁה,subs,,,,,request
Esther,בוא,verb,qal,impf,ZYqX,VP,come
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,המן,nmpr,,,,,Haman
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,משׁתה,subs,,,,,drinking
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,עשׂה,verb,qal,impf,,VP,make
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WxY0,CP,and
Esther,מחר,subs,,,,AdvP,next day
Esther,עשׂה,verb,qal,impf,,VP,make
Esther,כ,prep,,,,PP,as
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,יצא,verb,qal,wayq,,VP,go out
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,הוא,prps,,,,,he
Esther,שׂמח,adjv,,,,AdjP,joyful
Esther,ו,conj,,,,,and
Esther,טוב,adjv,,,,,good
Esther,לב,subs,,,,,heart
Esther,ו,conj,,,InfC,CP,and
Esther,כ,prep,,,,VP,as
Esther,ראה,verb,qal,infc,,,see
Esther,המן,nmpr,,,,PrNP,Haman
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WxQ0,CP,and
Esther,לא,nega,,,,NegP,not
Esther,קום,verb,qal,perf,,VP,arise
Esther,ו,conj,,,WxQ0,CP,and
Esther,לא,nega,,,,NegP,not
Esther,זוע,verb,qal,perf,,VP,tremble
Esther,מן,prep,,,,PP,from
Esther,ו,conj,,,WayX,CP,and
Esther,מלא,verb,nif,wayq,,VP,be full
Esther,המן,nmpr,,,,PrNP,Haman
Esther,על,prep,,,,PP,upon
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,חמה,subs,,,,NP,heat
Esther,ו,conj,,,WayX,CP,and
Esther,אפק,verb,hit,wayq,,VP,be strong
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ו,conj,,,Way0,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,ו,conj,,,Way0,CP,and
Esther,שׁלח,verb,qal,wayq,,VP,send
Esther,ו,conj,,,Way0,CP,and
Esther,בוא,verb,hif,wayq,,VP,come
Esther,את,prep,,,,PP,<object marker>
Esther,אהב,verb,qal,ptca,,,love
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,זרשׁ,nmpr,,,,,Zeresh
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,WayX,CP,and
Esther,ספר,verb,piel,wayq,,VP,count
Esther,ל,prep,,,,PP,to
Esther,המן,nmpr,,,,PrNP,Haman
Esther,את,prep,,,,PP,<object marker>
Esther,כבוד,subs,,,,,weight
Esther,עשׁר,subs,,,,,riches
Esther,ו,conj,,,,,and
Esther,רב,subs,,,,,multitude
Esther,בן,subs,,,,,son
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,גדל,verb,piel,perf,,VP,be strong
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WxQ0,CP,and
Esther,את,prep,,,,CP,<object marker>
Esther,אשׁר,conj,,,,,<relative>
Esther,נשׂא,verb,piel,perf,,VP,lift
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,שׂר,subs,,,,,chief
Esther,ו,conj,,,,,and
Esther,עבד,subs,,,,,servant
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,המן,nmpr,,,,PrNP,Haman
Esther,אף,advb,,,xQtX,AdvP,even
Esther,לא,nega,,,,NegP,not
Esther,בוא,verb,hif,perf,,VP,come
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,עם,prep,,,,PP,with
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,משׁתה,subs,,,,,drinking
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,כי,conj,,,Ellp,CP,that
Esther,אם,conj,,,,,if
Esther,את,prep,,,,PP,<object marker>
Esther,ו,conj,,,Ptcp,CP,and
Esther,גם,advb,,,,PP,even
Esther,ל,prep,,,,,to
Esther,מחר,subs,,,,,next day
Esther,אני,prps,,,,PPrP,i
Esther,קרא,verb,qal,ptcp,,VP,call
Esther,ל,prep,,,,PP,to
Esther,עם,prep,,,,PP,with
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,CPen,CP,and
Esther,כל,subs,,,,NP,whole
Esther,זה,prde,,,,,this
Esther,אין,subs,,,Ptcp,NegP,<NEG>
Esther,שׁוה,verb,qal,ptca,,VP,be like
Esther,ל,prep,,,,PP,to
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,עת,subs,,,,,time
Esther,אשׁר,conj,,,Ptcp,CP,<relative>
Esther,אני,prps,,,,PPrP,i
Esther,ראה,verb,qal,ptca,,VP,see
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ישׁב,verb,qal,ptca,Ptcp,VP,sit
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ל,prep,,,,PP,to
Esther,זרשׁ,nmpr,,,,PrNP,Zeresh
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,,,and
Esther,כל,subs,,,,,whole
Esther,אהב,verb,qal,ptca,,,love
Esther,עשׂה,verb,qal,impf,ZYq0,VP,make
Esther,עץ,subs,,,,NP,tree
Esther,גבה,adjv,,,,,high
Esther,חמשׁ,subs,,,,,five
Esther,אמה,subs,,,,,cubit
Esther,ו,conj,,,WxI0,CP,and
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בקר,subs,,,,,morning
Esther,אמר,verb,qal,impv,,VP,say
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WYq0,CP,and
Esther,תלה,verb,qal,impf,,VP,hang
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,WIm0,CP,and
Esther,בוא,verb,qal,impv,,VP,come
Esther,עם,prep,,,,PP,with
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,משׁתה,subs,,,,,drinking
Esther,שׂמח,adjv,,,,AdjP,joyful
Esther,ו,conj,,,WayX,CP,and
Esther,יטב,verb,qal,wayq,,VP,be good
Esther,ה,art,,,,NP,the
Esther,דבר,subs,,,,,word
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,המן,nmpr,,,,,Haman
Esther,ו,conj,,,Way0,CP,and
Esther,עשׂה,verb,qal,wayq,,VP,make
Esther,ה,art,,,,NP,the
Esther,עץ,subs,,,,,tree
Esther,ב,prep,,,xQtX,PP,in
Esther,ה,art,,,,,the
Esther,לילה,subs,,,,,night
Esther,ה,art,,,,,the
Esther,הוא,prps,,,,,he
Esther,נדד,verb,qal,perf,,VP,flee
Esther,שׁנה,subs,,,,NP,sleep
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,hif,infc,,,come
Esther,את,prep,,,,PP,<object marker>
Esther,ספר,subs,,,,,letter
Esther,ה,art,,,,,the
Esther,זכרון,subs,,,,,remembrance
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ו,conj,,,Way0,CP,and
Esther,היה,verb,qal,wayq,,VP,be
Esther,קרא,verb,nif,ptca,,VP,call
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,מצא,verb,nif,wayq,,VP,find
Esther,כתב,verb,qal,ptcp,,NP,write
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,נגד,verb,hif,perf,,VP,report
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,על,prep,,,,PP,upon
Esther,בגתן,nmpr,,,,,Bigthana
Esther,ו,conj,,,,,and
Esther,תרשׁ,nmpr,,,,,Teresh
Esther,שׁנים,subs,,,,,two
Esther,סריס,subs,,,,,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,מן,prep,,,,,from
Esther,שׁמר,verb,qal,ptca,,,keep
Esther,ה,art,,,,,the
Esther,סף,subs,,,,,threshold
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,בקשׁ,verb,piel,perf,,VP,seek
Esther,ל,prep,,,InfC,VP,to
Esther,שׁלח,verb,qal,infc,,,send
Esther,יד,subs,,,,NP,hand
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,מה,prin,,,XQtl,IPrP,what
Esther,עשׂה,verb,nif,perf,,VP,make
Esther,יקר,subs,,,,NP,preciousness
Esther,ו,conj,,,,,and
Esther,גדולה,subs,,,,,greatness
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,על,prep,,,,PP,upon
Esther,זה,prde,,,,,this
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,נער,subs,,,,NP,boy
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,שׁרת,verb,piel,ptca,,,serve
Esther,לא,nega,,,xQtX,NegP,not
Esther,עשׂה,verb,nif,perf,,VP,make
Esther,עם,prep,,,,PP,with
Esther,דבר,subs,,,,NP,word
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,מי,prin,,,NmCl,IPrP,who
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,חצר,subs,,,,,court
Esther,ו,conj,,,WXQt,CP,and
Esther,המן,nmpr,,,,PrNP,Haman
Esther,בוא,verb,qal,perf,,VP,come
Esther,ל,prep,,,,PP,to
Esther,חצר,subs,,,,,court
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ה,art,,,,,the
Esther,חיצון,adjv,,,,,external
Esther,ל,prep,,,InfC,VP,to
Esther,אמר,verb,qal,infc,,,say
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,InfC,VP,to
Esther,תלה,verb,qal,infc,,,hang
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,עץ,subs,,,,,tree
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,כון,verb,hif,perf,,VP,be firm
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,נער,subs,,,,NP,boy
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,prep,,,,PP,to
Esther,הנה,intj,,,Ptcp,InjP,behold
Esther,המן,nmpr,,,,PrNP,Haman
Esther,עמד,verb,qal,ptca,,VP,stand
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,חצר,subs,,,,,court
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,בוא,verb,qal,impf,ZYq0,VP,come
Esther,ו,conj,,,WayX,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,מה,prin,,,NmCl,IPrP,what
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,אישׁ,subs,,,,,man
Esther,אשׁר,conj,,,XQtl,CP,<relative>
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,חפץ,verb,qal,perf,,VP,desire
Esther,ב,prep,,,,PP,in
Esther,יקר,subs,,,,,preciousness
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ב,prep,,,,PP,in
Esther,לב,subs,,,,,heart
Esther,ל,prep,,,xYqX,PP,to
Esther,מי,prin,,,,,who
Esther,חפץ,verb,qal,impf,,VP,desire
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,יקר,subs,,,,NP,preciousness
Esther,יותר,subs,,,xYqX,AdvP,rest
Esther,מן,prep,,,,,from
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,המן,nmpr,,,,PrNP,Haman
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אישׁ,subs,,,NmCl,NP,man
Esther,אשׁר,conj,,,XQtl,CP,<relative>
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,חפץ,verb,qal,perf,,VP,desire
Esther,ב,prep,,,,PP,in
Esther,יקר,subs,,,,,preciousness
Esther,בוא,verb,hif,impf,ZYq0,VP,come
Esther,לבושׁ,subs,,,,NP,clothing
Esther,מלכות,subs,,,,,kingship
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,לבשׁ,verb,qal,perf,,VP,clothe
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,ZYq0,NP,and
Esther,סוס,subs,,,,,horse
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,רכב,verb,qal,perf,,VP,ride
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WxQ0,CP,and
Esther,אשׁר,conj,,,,CP,<relative>
Esther,נתן,verb,nif,perf,,VP,give
Esther,כתר,subs,,,,NP,headdress
Esther,מלכות,subs,,,,,kingship
Esther,ב,prep,,,,PP,in
Esther,ראשׁ,subs,,,,,head
Esther,ו,conj,,,InfA,CP,and
Esther,נתן,verb,qal,infa,,VP,give
Esther,ה,art,,,,NP,the
Esther,לבושׁ,subs,,,,,clothing
Esther,ו,conj,,,,,and
Esther,ה,art,,,,,the
Esther,סוס,subs,,,,,horse
Esther,על,prep,,,,PP,upon
Esther,יד,subs,,,,,hand
Esther,אישׁ,subs,,,,,man
Esther,מן,prep,,,,,from
Esther,שׂר,subs,,,,,chief
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ה,art,,,,,the
Esther,פרתמים,subs,,,,,nobles
Esther,ו,conj,,,WQt0,CP,and
Esther,לבשׁ,verb,hif,perf,,VP,clothe
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,אישׁ,subs,,,,,man
Esther,אשׁר,conj,,,XQtl,CP,<relative>
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,חפץ,verb,qal,perf,,VP,desire
Esther,ב,prep,,,,PP,in
Esther,יקר,subs,,,,,preciousness
Esther,ו,conj,,,WQt0,CP,and
Esther,רכב,verb,hif,perf,,VP,ride
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,סוס,subs,,,,,horse
Esther,ב,prep,,,,PP,in
Esther,רחב,subs,,,,,open place
Esther,ה,art,,,,,the
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,WQt0,CP,and
Esther,קרא,verb,qal,perf,,VP,call
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ככה,advb,,,xYq0,AdvP,thus
Esther,עשׂה,verb,nif,impf,,VP,make
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,אישׁ,subs,,,,,man
Esther,אשׁר,conj,,,XQtl,CP,<relative>
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,חפץ,verb,qal,perf,,VP,desire
Esther,ב,prep,,,,PP,in
Esther,יקר,subs,,,,,preciousness
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,המן,nmpr,,,,,Haman
Esther,מהר,verb,piel,impv,ZIm0,VP,hasten
Esther,לקח,verb,qal,impv,ZIm0,VP,take
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,לבושׁ,subs,,,,,clothing
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,ה,art,,,,,the
Esther,סוס,subs,,,,,horse
Esther,כ,prep,,,xQt0,CP,as
Esther,אשׁר,conj,,,,,<relative>
Esther,דבר,verb,piel,perf,,VP,speak
Esther,ו,conj,,,WIm0,CP,and
Esther,עשׂה,verb,qal,impv,,VP,make
Esther,כן,advb,,,,AdvP,thus
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ה,art,,,Ptcp,CP,the
Esther,ישׁב,verb,qal,ptca,,VP,sit
Esther,ב,prep,,,,PP,in
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,nega,,,xYq0,NegP,not
Esther,נפל,verb,hif,impf,,VP,fall
Esther,דבר,subs,,,,NP,word
Esther,מן,prep,,,,PP,from
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,דבר,verb,piel,perf,,VP,speak
Esther,ו,conj,,,WayX,CP,and
Esther,לקח,verb,qal,wayq,,VP,take
Esther,המן,nmpr,,,,PrNP,Haman
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,לבושׁ,subs,,,,,clothing
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,ה,art,,,,,the
Esther,סוס,subs,,,,,horse
Esther,ו,conj,,,Way0,CP,and
Esther,לבשׁ,verb,hif,wayq,,VP,clothe
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,Way0,CP,and
